국가,도시,CityId
아프가니스탄,헤라트,1183
아프가니스탄,카불,219
알제리,알제,242
알제리,안나바,1434
알제리,베샤르,1435
알제리,비스크라,1436
알제리,콩스탕틴,1359
알제리,자네트,1437
알제리,델파,1438
알제리,가르다이아,1360
알제리,오랑,1361
알제리,세티프,1439
알제리,타만라세트,1362
알제리,틀렘센,1440
앙골라,루안다,261
앤티가바부다,"세인트 존스, 앤티가",151
아르헨티나,바릴로체,858
아르헨티나,부에노스아이레스,294
아르헨티나,코르도바,855
아르헨티나,엘 칼라파테,2205
아르헨티나,이구아수,857
아르헨티나,마르델 플라타,2206
아르헨티나,멘도사,856
아르헨티나,살타,2207
아르헨티나,트렐레우,2208
아르헨티나,우수아이아,859
아르메니아,딜리잔,2079
아르메니아,제르마크,2080
아르메니아,카판,69
아르메니아,세반,68
아르메니아,바나조르,67
아르메니아,예레반,66
오스트레일리아,애들레이드,315
오스트레일리아,어드벤처 베이,1801
오스트레일리아,올버니,356
오스트레일리아,앨비언공원,1649
오스트레일리아,앨 버리,1802
오스트레일리아,얼브리 / 오동다,317
오스트레일리아,앨리스스프링스,323
오스트레일리아,알양굴라,357
오스트레일리아,아라랏,1650
오스트레일리아,아가일,1256
오스트레일리아,아미데일,358
오스트레일리아,오거스타,359
오스트레일리아,아발론,1651
오스트레일리아,올드 홈 힐,360
오스트레일리아,베언즈데일,361
오스트레일리아,밸러랫,362
오스트레일리아,발리나,1652
오스트레일리아,뱃츠먼스 베이,363
오스트레일리아,배서스트,364
오스트레일리아,비치워쓰,1653
오스트레일리아,베가,365
오스트레일리아,벨레이브,1654
오스트레일리아,벤로 몬드,1803
오스트레일리아,베넬라,1655
오스트레일리아,벤디고,366
오스트레일리아,비체 노,1804
오스트레일리아,본디,1656
오스트레일리아,바롤룰라,368
오스트레일리아,보스웰,1657
오스트레일리아,보크,369
오스트레일리아,보웬,370
오스트레일리아,보우럴,371
오스트레일리아,브리지타운,372
오스트레일리아,브리드포트,1658
오스트레일리아,브리즈번,320
오스트레일리아,브리즈번 공항,2068
오스트레일리아,브리즈번 베이사이드,1192
오스트레일리아,브로컨힐,373
오스트레일리아,브룸,374
오스트레일리아,번버리,375
오스트레일리아,번더버그,376
오스트레일리아,버셀턴,377
오스트레일리아,카브래머라,1159
오스트레일리아,케언스,299
오스트레일리아,캠벨 타운 뉴사우스웨일스,1660
오스트레일리아,캠벨 타운 태즈메이니아,1659
오스트레일리아,캔버라,302
오스트레일리아,캔터베리,1805
오스트레일리아,케이프 바이런,378
오스트레일리아,케이프 오트웨이,1661
오스트레일리아,카나본,379
오스트레일리아,캐스터턴,1662
오스트레일리아,캐슬마인,1663
오스트레일리아,시두나,380
오스트레일리아,세베루스,1664
오스트레일리아,세스 녹,1806
오스트레일리아,샤르빌,381
오스트레일리아,차터스 타워스,382
오스트레일리아,크리스마스 섬,681
오스트레일리아,클레어,383
오스트레일리아,클레르몽,384
오스트레일리아,코바,385
오스트레일리아,코코스섬,683
오스트레일리아,콥스 하버,386
오스트레일리아,콜락,387
오스트레일리아,콜스 베이,1807
오스트레일리아,콜리,388
오스트레일리아,컴비엔바,1665
오스트레일리아,쿠버페디,389
오스트레일리아,쿠마,390
오스트레일리아,쿠나와라,391
오스트레일리아,코령,1666
오스트레일리아,크래들 밸리,1667
오스트레일리아,크랜버른,1668
오스트레일리아,크레시,1669
오스트레일리아,커리,1670
오스트레일리아,백조의 새끼,1808
오스트레일리아,달비,392
오스트레일리아,달월리누,684
오스트레일리아,다트머스 ,1671
오스트레일리아,다윈,322
오스트레일리아,다윈루럴,1086
오스트레일리아,델로레인,1672
오스트레일리아,덴햄,1218
오스트레일리아,데닐리퀸,393
오스트레일리아,더비,367
오스트레일리아,데번포트,394
오스트레일리아,도버,1809
오스트레일리아,더보,395
오스트레일리아,에추카,396
오스트레일리아,엘리자베스,397
오스트레일리아,에메랄드,398
오스트레일리아,에스페란스,399
오스트레일리아,유클라,400
오스트레일리아,에반 데일 (Evandale),1810
오스트레일리아,엑스마우스,401
오스트레일리아,폴리크리크,1673
오스트레일리아,핑갈,1811
오스트레일리아,피츠로이크로싱,1214
오스트레일리아,포스터,1320
오스트레일리아,프랭스 톤,1812
오스트레일리아,가보 섬,1674
오스트레일리아,절롱,402
오스트레일리아,기브스톤,1813
오스트레일리아,조지 타운,1675
오스트레일리아,제럴턴,403
오스트레일리아,글래드스톤,404
오스트레일리아,글렌이네스,1319
오스트레일리아,글레넬그,1676
오스트레일리아,글레노키,1677
오스트레일리아,골드코스트,405
오스트레일리아,군두윈디,406
오스트레일리아,고스퍼드,407
오스트레일리아,골번,408
오스트레일리아,그래프턴,409
오스트레일리아,그리피스,410
오스트레일리아,짐피,411
오스트레일리아,홀스 크리크,412
오스트레일리아,해밀턴,413
오스트레일리아,헤이,1678
오스트레일리아,허비 베이,414
오스트레일리아,헤이우드,1679
오스트레일리아,호바트,316
오스트레일리아,호르섬,415
오스트레일리아,후온빌,1680
오스트레일리아,잉엄,416
오스트레일리아,이니스페일,417
오스트레일리아,인버렐,418
오스트레일리아,입스위치,419
오스트레일리아,아이반호,1318
오스트레일리아,자비루,420
오스트레일리아,진다바인,1681
오스트레일리아,칼바리,421
오스트레일리아,칼굴리,422
오스트레일리아,칼룸부루,1215
오스트레일리아,카라타,423
오스트레일리아,카탄밍,424
오스트레일리아,케서린,425
오스트레일리아,카툼바,426
오스트레일리아,키스,427
오스트레일리아,캠지,428
오스트레일리아,케랑,1682
오스트레일리아,킬모어,1683
오스트레일리아,킨가로이,429
오스트레일리아,킹스코트,430
오스트레일리아,킹스턴,1684
오스트레일리아,쿠누누라,431
오스트레일리아,커넬,515
오스트레일리아,카아브람,1685
오스트레일리아,키얀쿠타,432
오스트레일리아,라자마누,1686
오스트레일리아,에일든호,1687
오스트레일리아,레이크 그레이스,433
오스트레일리아,세인트클레어호,1688
오스트레일리아,엔트런스호수,1689
오스트레일리아,라트 로브,1814
오스트레일리아,라트로브 계곡,434
오스트레일리아,론서스턴,435
오스트레일리아,래버튼,1257
오스트레일리아,래버턴 호주 서부,436
오스트레일리아,리 크릭,437
오스트레일리아,렌스터,438
오스트레일리아,레오노라,1259
오스트레일리아,리아웨니,1815
오스트레일리아,리스모어,439
오스트레일리아,리스고,687
오스트레일리아,리버풀,440
오스트레일리아,롱어에농,1690
오스트레일리아,롱리치,441
오스트레일리아,로드하우 섬,442
오스트레일리아,매카이,443
오스트레일리아,메이틀랜드,445
오스트레일리아,메이틀랜드 세스녹,444
오스트레일리아,말라코오타 ,1691
오스트레일리아,맨두라,446
오스트레일리아,매닝그리다,1692
오스트레일리아,만지멉,447
오스트레일리아,마블바,1251
오스트레일리아,마리바,448
오스트레일리아,마가렛 리버,449
오스트레일리아,마라와,1816
오스트레일리아,메리버러,450
오스트레일리아,메리버러 빅토리아,1694
오스트레일리아,메이데나,1817
오스트레일리아,메카타라,451
오스트레일리아,멜랄레우카,1695
오스트레일리아,멜버른,301
오스트레일리아,메림불라,1317
오스트레일리아,메럴우드,452
오스트레일리아,밀두라,453
오스트레일리아,무라,454
오스트레일리아,무라빈,1696
오스트레일리아,모란바,455
오스트레일리아,모라와,456
오스트레일리아,모리,457
오스트레일리아,모닝턴,1697
오스트레일리아,모닝턴 페닌슐라,458
오스트레일리아,모트레이크,1698
오스트레일리아,마운트 바커,1699
오스트레일리아,보보산,1700
오스트레일리아,불러산,1701
오스트레일리아,단데농산,1702
오스트레일리아,마운트 필드,1818
오스트레일리아,마운트갬비어,1703
오스트레일리아,호섬산,1704
오스트레일리아,마운트 아이자,1705
오스트레일리아,마운트 무어나파,1706
오스트레일리아,노와 노와산,1707
오스트레일리아,마운트 웰링턴,1708
오스트레일리아,모브레이,1709
오스트레일리아,머지,464
오스트레일리아,머리 브리지,465
오스트레일리아,나라쿠르테,466
오스트레일리아,나라브리,1316
오스트레일리아,내로진,467
오스트레일리아,뉴노퍽,1710
오스트레일리아,뉴캐슬,319
오스트레일리아,뉴먼,468
오스트레일리아,느힐,1711
오스트레일리아,눌런부이,469
오스트레일리아,놀룽가,470
오스트레일리아,노퍽 아일랜드,471
오스트레일리아,노먼턴,1712
오스트레일리아,노스만,1252
오스트레일리아,노샘,472
오스트레일리아,나우라,473
오스트레일리아,누리우트파,474
오스트레일리아,오트랜즈,1713
오스트레일리아,온슬로,1216
오스트레일리아,오렌지,475
오스트레일리아,오보스트,476
오스트레일리아,오르포드,1714
오스트레일리아,여러개,1819
오스트레일리아,아우엔,1715
오스트레일리아,파라버두,477
오스트레일리아,파크스,478
오스트레일리아,파라마타,1313
오스트레일리아,펭귄 새,1820
오스트레일리아,펜리스,1160
오스트레일리아,페리셔 밸리,1161
오스트레일리아,퍼스,314
오스트레일리아,필립 아일랜드,1716
오스트레일리아,피란짐피,1717
오스트레일리아,포인트 힉스,1718
오스트레일리아,포트아서,1719
오스트레일리아,포트오거스타,479
오스트레일리아,포트헤들랜드,480
오스트레일리아,포트링컨,481
오스트레일리아,포트맥쿼리,482
오스트레일리아,포트피리,483
오스트레일리아,포틀랜드,1720
오스트레일리아,프로스펙트,1721
오스트레일리아,퀸스타운,1722
오스트레일리아,레븐스쏘프,484
오스트레일리아,레더스데일,1723
오스트레일리아,렌마크,485
오스트레일리아,릴,1724
오스트레일리아,리치몬드 뉴사우스웨일스,1725
오스트레일리아,리치몬드 태즈메이니아,1726
오스트레일리아,로브,1253
오스트레일리아,록햄프턴,487
오스트레일리아,로번,1210
오스트레일리아,로마,488
오스트레일리아,로즈버리,1727
오스트레일리아,로즈,1728
오스트레일리아,록스비 다운,489
오스트레일리아,루터글렌,1729
오스트레일리아,세일,490
오스트레일리아,스쿤,491
오스트레일리아,스코어즈비,1193
오스트레일리아,스콧츠데일,1730
오스트레일리아,시모어,492
오스트레일리아,셰필드,1821
오스트레일리아,쉬오크,1731
오스트레일리아,쉐파폰,493
오스트레일리아,싱글톤,1322
오스트레일리아,스미스턴,1732
오스트레일리아,소렐,1822
오스트레일리아,스프링우드,1315
오스트레일리아,세인트헬렌스,494
오스트레일리아,세인트 메리 스,1823
오스트레일리아,스트라한 타운,495
오스트레일리아,스트라스보기,1733
오스트레일리아,스트래스고든,1824
오스트레일리아,선샤인 코스트,496
오스트레일리아,스완힐,498
오스트레일리아,스완지,497
오스트레일리아,시드니,300
오스트레일리아,탬워스,499
오스트레일리아,타리,500
오스트레일리아,타랄레아,1734
오스트레일리아,타투라,1735
오스트레일리아,티넌트크리크,501
오스트레일리아,테리힐즈,1314
오스트레일리아,코너,1825
오스트레일리아,더 엔트랜스,1736
오스트레일리아,스레드보,1162
오스트레일리아,서스데이 섬,1737
오스트레일리아,티부버라,1738
오스트레일리아,톰 프라이스,1260
오스트레일리아,터움바,502
오스트레일리아,토론토,1739
오스트레일리아,타운즈빌,321
오스트레일리아,투게라농,1312
오스트레일리아,툴라마린,517
오스트레일리아,터낵,1826
오스트레일리아,트위드 헤드,1740
오스트레일리아,울버스톤,1741
오스트레일리아,빅터 하버,503
오스트레일리아,웨이드아이 ,1742
오스트레일리아,와가 와가,504
오스트레일리아,월센드,1743
오스트레일리아,월페업 ,1744
오스트레일리아,왕가라타,505
오스트레일리아,와라,1827
오스트레일리아,워라닉빌,1745
오스트레일리아,워남불,506
오스트레일리아,워릭,507
오스트레일리아,왓소니아,516
오스트레일리아,위으루아나,1746
오스트레일리아,와이트마크,1747
오스트레일리아,화이앨러,508
오스트레일리아,윌선스 프로몬토리,1748
오스트레일리아,윈턴,509
오스트레일리아,울런공,318
오스트레일리아,원타키,510
오스트레일리아,우머라,511
오스트레일리아,우디나,1217
오스트레일리아,윈덤,1212
오스트레일리아,윈야드,1749
오스트레일리아,야라 글렌,512
오스트레일리아,야라웡가,1750
오스트레일리아,야쓰,1751
오스트레일리아,옙푼,513
오스트레일리아,영,1321
오스트레일리아,유엔두무,1752
오스트레일리아,율라라,514
오스트레일리아,지한,1828
오스트리아,인스브루크,905
오스트리아,클라겐푸르트,904
오스트리아,비엔나,17
아제르바이잔,바쿠,18
아제르바이잔,간자,19
아제르바이잔,렌카란,20
바하마,프리포트,1633
바하마,이나구아,1634
바하마,나소,97
바레인,바레인/마나마,220
방글라데시,바리살,1168
방글라데시,치타 공,1164
방글라데시,다카,1163
방글라데시,쿨나,1167
방글라데시,라즈 샤히,1166
방글라데시,실렛,1165
벨라루스,민스크,205
벨기에,브뤼셀,191
벨기에,클라이네 브로겔,945
벨기에,오스텐트,944
벨기에,세인트 허버트,946
벨기에,비르통,947
벨리즈,벨리즈 시티,148
벨리즈,벨모판 시,1087
베냉,보이콩,2209
베냉,코토 누,259
베냉,칸디,2210
베냉,케루,2211
베냉,나티팅구,2212
베냉,우이다,2213
베냉,파라쿠,2214
베냉,폴가,2215
베냉,포르토노보,2216
베냉,사베,2217
부탄,부가 온,2954
부탄,붐탕,1275
부탄,몬가르,1276
부탄,파로,1273
부탄,삼츠,2955
부탄,팀부,2956
부탄,트라시강,2957
부탄,왕디 포드랑,1274
보스니아헤르체고비나,바냐루카,16
보스니아헤르체고비나,모스타르,14
보스니아헤르체고비나,사라예보,13
보스니아헤르체고비나,투즐라,15
보츠와나,프랜치스타운,1543
보츠와나,가보로네,1542
보츠와나,간지,1546
보츠와나,카사네,1545
보츠와나,마운,1544
보츠와나,세레체카마경 공항,1547
브라질,아라카주,1060
브라질,벨렘,1061
브라질,벨루오리존치,1062
브라질,보아비스타,1063
브라질,브라질리아,290
브라질,캄푸그란데,1064
브라질,쿠이아바,1065
브라질,쿠리치바,1066
브라질,플로리아노폴리스,1067
브라질,포르탈레자,1068
브라질,고이아니아,1069
브라질,조앙 페소아,1070
브라질,마카파,1071
브라질,마세이오,1072
브라질,마나우스,1073
브라질,나탈,1074
브라질,팔마스,1075
브라질,포르투알레그레,1076
브라질,포르토벨료,1077
브라질,헤시피,1078
브라질,리오 브랑코,1079
브라질,리우데자네이루,1080
브라질,사우바도르,1081
브라질,상루이스,1082
브라질,상파울루,1083
브라질,테레지나,1084
브라질,비토리아,1085
영국령 카리브해 케이맨제도,케이맨제도,96
브루나이 다루살람,반다르세리베가완,95
불가리아,플로브디프,1422
불가리아,소피아,303
불가리아,바르나,919
부르키나파소,보보디울라소,1526
부르키나파소,보로모,1527
부르키나파소,데두구,1528
부르키나파소,도리,1529
부르키나파소,파다 응고마,1530
부르키나파소,가우아,1531
부르키나파소,와가두구,1532
부르키나파소,우아히구야,1533
부르키나파소,포,1534
부룬디,부줌부라 ,1519
부룬디,지테가,1521
부룬디,무사사,1523
부룬디,무이잉가,1522
부룬디,엔고지,1520
부룬디,나얀자 락,1524
부룬디,르웨구라,1525
카보베르데,살,196
캄보디아,프놈펜 국제공항,348
캄보디아,씨엠립,347
카메룬,바푸삼,3015
카메룬,바멘다,1516
카메룬,베르투아,1518
카메룬,부에아,3016
카메룬,두알라,1513
카메룬,에볼로와,3017
카메룬,가루아,1515
카메룬,크리비,1517
카메룬,마루아,3018
카메룬,은가운데레,1514
카메룬,야운데,257
캐나다,"밴프, 앨버타",623
캐나다,"캘거리, 앨버타",622
캐나다,"샬럿타운, 프린스에드워드 아일랜드 주",639
캐나다,"크랜브룩, 브리티시컬럼비아",618
캐나다,"에드먼턴, 앨버타",621
캐나다,"프레더릭턴, 뉴브런즈윅",636
캐나다,"구스 베이, 뉴펀들랜드",640
캐나다,"그랜드 프레리, 앨버타",625
캐나다,"핼리팩스, 노바스코샤",637
캐나다,"이누빅, 노스웨스트 준주",643
캐나다,"이카루이트, 누나부트",613
캐나다,"캠룹스, 브리티시컬럼비아",617
캐나다,"레스브릿지, 앨버타",627
캐나다,"메디신 햇, 앨버타",626
캐나다,"몬트리올, 퀘벡 ",634
캐나다,"오타와, 온타리오",265
캐나다,"프린스조지, 브리티시컬럼비아",619
캐나다,"프린스 루퍼트, 브리티시컬럼비아",616
캐나다,퀘벡,635
캐나다,"레드디어, 앨버타",624
캐나다,"리자이나, 서스캐처원",629
캐나다,"세인트존, 뉴브룬스윅",641
캐나다,"새스커툰, 서스캐처원",628
캐나다,"세인트존스, 뉴펀들랜드",642
캐나다,"서드베리, 온타리오",632
캐나다,"시드니, 노바스코샤",638
캐나다,"선더베이, 온타리오",631
캐나다,"토론토, 온타리오",264
캐나다,"밴쿠버, 브리티시컬럼비아",266
캐나다,"빅토리아, 브리티시컬럼비아",620
캐나다,"화이트홀스, 유콘준주",614
캐나다,"윈저, 온타리오",633
캐나다,"위니펙, 매니토바",630
캐나다,"옐로나이프, 노스웨스트준주",615
차드,아베 셰,1169
차드,볼,1170
차드,파야-라주,1173
차드,몽고,1174
차드,문두,1171
차드,은자 메나,256
차드,사르,1172
칠레,콘셉시온,2202
칠레,코이하이케,2201
칠레,이키케,102
칠레,라세레나,2203
칠레,푸에르토몬트,104
칠레,푼타아레나스,105
칠레,산티아고,103
칠레,발파라이소,2204
중국,안산,1831
중국,오지,1832
중국,바오 터우,1833
중국,베이징,237
중국,창춘,541
중국,창사,554
중국,청두,547
중국,충칭,349
중국,달리,1834
중국,다롄,560
중국,다칭,1835
중국,다퉁,1836
중국,푸순,1837
중국,푸저우,557
중국,고웅,1838
중국,거 얼무,1839
중국,광저우,241
중국,구이린(계림),561
중국,구이양,548
중국,하이커우,559
중국,항저우,556
중국,하얼빈,540
중국,허페이,553
중국,헝양,1876
중국,후허하오터,562
중국,화 이베이,1840
중국,화이,1841
중국,지린 (길림) (지역),1842
중국,지난,551
중국,경주,1877
중국,주장,1843
중국,쿤밍,238
중국,란저우,546
중국,라사,236
중국,리우,1844
중국,뤄양,1845
중국,난창,555
중국,난징,350
중국,난닝,558
중국,나쿠,1846
중국,닝보,564
중국,판 쯔화,1878
중국,샹,1847
중국,칭다오,542
중국,퀴퀴허,1848
중국,천주 (취안 저우),1849
중국,산야,1850
중국,상하이,240
중국,상추,1851
중국,산 터우,1852
중국,신장 (샤오 구안),1853
중국,선양,352
중국,심천,1854
중국,쉬헤지,1855
중국,스자좡,550
중국,사평,1856
중국,소주,1857
중국,타이베이,354
중국,타이위안,549
중국,타이,1858
중국,당산,1859
중국,톈진,353
중국,톈 수이,1860
중국,우루무치,543
중국,온주,1861
중국,우한,351
중국,무석 (无锡),1862
중국,시안,239
중국,샤먼,563
중국,샹판,1879
중국,함양,1863
중국,시닝,545
중국,쉬 저우 (서주),1864
중국,양쿤,1865
중국,연대,1866
중국,이창,1867
중국,인촨,544
중국,위수,1868
중국,장지 아지에,1880
중국,장자,1869
중국,담강 (잔장),1870
중국,정저우,552
중국,주저 우,1871
중국,쯔보,1872
중국,자공,1873
중국,쭌이,1874
콜롬비아,아파르타도,866
콜롬비아,아라우카,867
콜롬비아,아르메니아,868
콜롬비아,바란카베르메하,869
콜롬비아,바랑키야,160
콜롬비아,보고타,157
콜롬비아,부카라망가,870
콜롬비아,부에나벤투라,1642
콜롬비아,칼리,158
콜롬비아,카르타헤나,161
콜롬비아,쿠쿠타,871
콜롬비아,플로렌시아,872
콜롬비아,가비오따스,1643
콜롬비아,이바게,873
콜롬비아,이피알레스,1644
콜롬비아,레브리하,1645
콜롬비아,레티시아,874
콜롬비아,마니살레스,875
콜롬비아,메델린,159
콜롬비아,미투,1325
콜롬비아,모코아,1327
콜롬비아,몬테리아,876
콜롬비아,네이바,877
콜롬비아,팔미라,1646
콜롬비아,파스토,878
콜롬비아,페레이라 ,879
콜롬비아,포파얀,880
콜롬비아,프로비덴시아,881
콜롬비아,푸에르토카레뇨,882
콜롬비아,푸에르토이니리다,1326
콜롬비아,키브도,883
콜롬비아,리오아차,884
콜롬비아,히우네그루,1647
콜롬비아,산안드레스섬,885
콜롬비아,산호세델과비아르,1648
콜롬비아,산타마르타,886
콜롬비아,신셀레호,1324
콜롬비아,투마코,888
콜롬비아,툰하,887
콜롬비아,바예두파르,889
콜롬비아,비야비센시오,890
콜롬비아,요팔,1323
코모로,모로나이,311
코스타리카,알라후엘라,285
코스타리카,카나스,1126
코스타리카,카르타고,1115
코스타리카,필라델피아,1125
코스타리카,과필,1120
코스타리카,에레디,1114
코스타리카,라이베리아,1124
코스타리카,레이몬,1119
코스타리카,로스 칠레,1121
코스타리카,니코 야,1127
코스타리카,푼타 아레나스,1128
코스타리카,케 포스,1129
코스타리카,산이 시드로,1130
코스타리카,새너제이,1113
코스타리카,식사올라,1117
코스타리카,투리 알바,1116
코스타리카,우팔라,1122
코트디부아르,아비장,2876
코트디부아르,아디 아크,2877
코트디부아르,본 도우 코우,2878
코트디부아르,부아케,2879
코트디부아르,달로아,2880
코트디부아르,오디 엔 뉴,2881
크로아티아,두브로브니크,74
크로아티아,오시예크,71
크로아티아,리예카,72
크로아티아,스플리트,73
크로아티아,자그레브,70
쿠바,카마구에이,708
쿠바,카요 코코,707
쿠바,시엔푸에고스,706
쿠바,하바나,280
쿠바,올긴,709
쿠바,피나르 델 리오,704
쿠바,산티아고 데 쿠바,710
쿠바,베라데로,705
큐라소 앤 신트마틴,쿠라카오,286
큐라소 앤 신트마틴,오라 녜 스타트,1829
키프로스,라르나카 공항,202
키프로스,니코시아,1441
키프로스,파포스 공항,1442
키프로스,파라 림니,1884
키프로스,폴리스 크리소코우스,1885
키프로스,프로드로모스,1886
체코,브르노,693
체코,리베레쯔,2162
체코,오스트라바,920
체코,플젠,2161
체코,프라하,197
덴마크,코펜하겐,190
덴마크,누크,583
덴마크,토르샤븐,582
지부티,지부티,250
도미니카,멜빌 홀 공항,287
도미니카공화국,바라오나,592
도미니카공화국,라 로마나,593
도미니카공화국,몬테크리스티,594
도미니카공화국,푸에르토플라타,595
도미니카공화국,푼타카나,596
도미니카공화국,산후안,597
도미니카공화국,산티아고,598
도미니카공화국,산토도밍고,281
조선민주주의인민공화국,평양,230
에콰도르,쿠엥카,2047
에콰도르,과야킬,2048
에콰도르,키토,291
에콰도르,산 크리스토발 - 갈라파고스,2049
이집트,알렉산드리아,1268
이집트,아스완,1272
이집트,카이로,248
이집트,후르가다,1270
이집트,룩소르,1271
이집트,샤름 엘-셰이크,1269
엘살바도르,아카후틀라,1187
엘살바도르,누에바 콘셉시온,1189
엘살바도르,산미겔,1188
엘살바도르,산살바도르,282
엘살바도르,산타아나,1186
에리트레아,아스 마라,155
에리트레아,아사브,154
에스토니아,파르누,1928
에스토니아,탈린,149
에스토니아,타르투,1927
에스와티니,만치니,913
에스와티니,음바바네 ,912
에티오피아,아디스아바바,162
에티오피아,아쏘사,1918
에티오피아,아와사,163
에티오피아,바히르다르,164
에티오피아,베일 로베,1919
에티오피아,디레다와,165
에티오피아,고데,1920
에티오피아,곤다르,1921
에티오피아,짐마,166
에티오피아,랄리벨라,1922
에티오피아,메크엘,167
피지,난디,94
피지,수바,93
핀란드,헬싱키반타,168
핀란드,쿠오피오,171
핀란드,로바니에미,172
핀란드,탐페레,170
핀란드,투르쿠,169
프랑스,아작시오,1753
프랑스,보르도,1050
프랑스,브레스트,1051
프랑스,클레르몽페랑,1052
프랑스,르 라멘틴,307
프랑스,"르 레이젯, 과들루프",306
프랑스,릴,1053
프랑스,리옹,1054
프랑스,마르세유,1055
프랑스,낭트,1056
프랑스,니스,902
프랑스,파리,194
프랑스,로챔부,305
프랑스,스트라스부르,1057
프랑스,툴루즈,1058
프랑스령폴리네시아,타히티,297
가봉,리브르 빌,255
감비아,반줄,140
조지아,트빌리시,209
독일,베를린,59
독일,브레멘,1342
독일,드레스덴,1343
독일,에르푸르트,1344
독일,에센,1345
독일,프랑크푸르트,57
독일,프라이부르크,1346
독일,함부르크,55
독일,하노버,1347
독일,카셀,1348
독일,킬,1349
독일,쾰른,56
독일,라이프치히,1350
독일,마그데부르크,1351
독일,뮌헨,58
독일,뉘른베르크,1352
독일,오버스트도르프,1353
독일,레겐스부르크,1354
독일,로스토크,1355
독일,자르브뤼켄,1356
독일,슈투트가르트,1357
독일,트리어,1358
가나,아크라,921
가나,아플라오,2966
가나,아킴오다,2967
가나,액심,2968
