국가,도시,CityId
가나,볼레,2969
가나,볼가탕가,2970
가나,케이프코스트,1380
가나,다몽고,2971
가나,고아소,2972
가나,호,1381
가나,카소아,2973
가나,케테크라치,1383
가나,킨탐포,2974
가나,코포리두아,2975
가나,쿠마시,922
가나,날레리구,2976
가나,나브롱고,1386
가나,오부아시,2977
가나,세퓌 베콰이,2978
가나,수니아니,1382
가나,타코라디,1379
가나,타말리,1384
가나,타르콰,2979
가나,테키만,2980
가나,와,1387
가나,옌디,1385
그리스,악티온 프레베자,2273
그리스,알렉산드루폴리,2274
그리스,앙키알로스 (볼로스),2275
그리스,아테네,177
그리스,아테네 엘리니콘,2276
그리스,키오스,2277
그리스,헤라클리온,2278
그리스,요아니나,2279
그리스,칼라마타,2280
그리스,카스토리아,2281
그리스,케팔로니아,2282
그리스,케르큐라,2283
그리스,라리사,2284
그리스,미틸레네,2285
그리스,로도스,2286
그리스,사모스,2287
그리스,수다(카니아),2288
그리스,타토이(북 아티카),2289
그리스,테살로니키,178
그리스,트리폴리스,2290
과테말라,과테말라 시,906
기니,보케,925
기니,코나 크리,245
기니,파라나,930
기니,캉캉,929
기니,킨디아,924
기니,키시 두구,932
기니,쿤다라,928
기니,라베,927
기니,마센타,933
기니,마모우,926
기니,은제레코레,934
기니,시구이리,931
기니비사우,비사우,346
가이아나,앤나 레지나,1489
가이아나,바르티카,1490
가이아나,에비니,1491
가이아나,조지타운,289
가이아나,카마랑,1492
가이아나,레썸,1493
가이아나,린던,1494
가이아나,마바루마,1495
가이아나,뉴 암스테르담,1496
가이아나,티메리,1497
아이티,포르토프랭스,1500
온두라스,테 구시 갈파,283
홍콩,홍콩,1
헝가리,베케슈처버,3010
헝가리,부다페스트,60
헝가리,데브레첸,63
헝가리,제르,61
헝가리,케치케메트,3011
헝가리,미슈콜츠,62
헝가리,나지카니자,3012
헝가리,니레지하저,3013
헝가리,페치,64
헝가리,세게드,65
헝가리,솜버트헤이,3014
아이슬란드,레이캬비크,189
인도,아가르탈라,1560
인도,아그라 ,1561
인도,아마다바드,522
인도,아이즈왈,1562
인도,아지메르,1563
인도,아콜라,1564
인도,알라하바드,1565
인도,암발라,1638
인도,앰비카퍼,1566
인도,암리차르,1567
인도,아우랑가바드,1568
인도,발라소르,1569
인도,방갈로르,523
인도,바레일리,1570
인도,바로 다,1571
인도,바갈푸르,1573
인도,보팔,524
인도,부바네스와르,525
인도,부지,1574
인도,비카네르 ,1575
인도,찬디가르,526
인도,첸나이,527
인도,코임바토르,1576
인도,쿠치 베하르,1577
인도,데라 둔,1578
인도,다람살라,1579
인도,디브루가르,1580
인도,개데그,1581
인도,강톡,1582
인도,가야,1583
인도,고아,528
인도,고팔퍼,1584
인도,고라크푸르,1585
인도,굴바르가,1586
인도,가우하티,529
인도,괄리오르,1587
인도,히사르,1588
인도,하이데라바드,530
인도,임팔,1589
인도,인도르,1590
인도,자발푸르,1591
인도,자그달푸르,1592
인도,자이푸르,531
인도,자이살메르,1593
인도,잠무,1594
인도,잼셰드푸르,1595
인도,잘수구다,1596
인도,조드푸르,1640
인도,칸푸르,1639
인도,케냐쿠마리,1597
인도,카르날,1598
인도,고치,1599
인도,코다이카날,1600
인도,코히마,1601
인도,콜카타,225
인도,고타,1602
인도,코지코데,1603
인도,러크나우,532
인도,루디아나,1604
인도,마두라이,1605
인도,말다,1606
인도,망갈로르,1607
인도,미니코이,1608
인도,무크텟워,1609
인도,뭄바이,226
인도,마이소르,1610
인도,나그푸르,533
인도,나시크,1611
인도,뉴델리(팔람),1612
인도,뉴델리,224
인도,파르바니,1613
인도,파시그핫,1614
인도,파티알라,1641
인도,파트나,534
인도,포트 블레어,1616
인도,퐁디셰리,1615
인도,푸네,535
인도,라이푸르,1617
인도,라지코트,1618
인도,란치,1619
인도,살렘,1631
인도,실롱,1621
인도,심라,1622
인도,실차르,1620
인도,솔라푸르,1623
인도,스리나가르,536
인도,스리니케탄 ,1624
인도,수라트,1625
인도,뜨리웬드럼,537
인도,티루치라팔리,1626
인도,유다이푸르,1627
인도,바라나시,1628
인도,벨로르,1632
인도,비자야와다,1629
인도,비샤카파트남,1630
인도네시아,암본,655
인도네시아,발릭파판,2234
인도네시아,반다아체,2235
인도네시아,반다르람풍,2236
인도네시아,반둥,2237
인도네시아,반자르마신,2238
인도네시아,바탐,2239
인도네시아,븡쿨루,2240
인도네시아,비아크,652
인도네시아,비퉁,2241
인도네시아,덴파사르,649
인도네시아,고론탈로,2242
인도네시아,자카르타,310
인도네시아,잠비,2243
인도네시아,자야푸라,2244
인도네시아,Kab. Aceh Barat,3032
인도네시아,Kab. Aceh Barat Daya,3033
인도네시아,Kab. Aceh Besar,3034
인도네시아,Kab. Aceh Jaya,3035
인도네시아,Kab. Aceh Selatan,3036
인도네시아,Kab. Aceh Singkil,3037
인도네시아,Kab. Aceh Tamiang,3038
인도네시아,Kab. Aceh Tengah,3039
인도네시아,Kab. Aceh Tenggara,3040
인도네시아,Kab. Aceh Timur,3041
인도네시아,Kab. Aceh Utara,3042
인도네시아,Kab. Agam,3043
인도네시아,Kab. Alor,3044
인도네시아,Kab. Anambas,3045
인도네시아,Kab. Asahan,3046
인도네시아,Kab. Asmat,3047
인도네시아,Kab. Badung,3048
인도네시아,Kab. Balangan,3049
인도네시아,Kab. Bandung,3050
인도네시아,Kab. Bandung Barat,3051
인도네시아,Kab. Banggai,3052
인도네시아,Kab. Banggai Kepulauan,3053
인도네시아,Kab. Banggai Laut,3054
인도네시아,Kab. Bangka,3055
인도네시아,Kab. Bangka Barat,3056
인도네시아,Kab. Bangka Selatan,3057
인도네시아,Kab. Bangka Tengah,3058
인도네시아,Kab. Bangkalan,3059
인도네시아,Kab. Bangli,3060
인도네시아,Kab. Banjar,3061
인도네시아,Kab. Banjarnegara,3062
인도네시아,Kab. Bantaeng,3063
인도네시아,Kab. Bantul,3064
인도네시아,Kab. Banyuasin,3065
인도네시아,Kab. Banyumas,3066
인도네시아,Kab. Banyuwangi,3067
인도네시아,Kab. Barito Kuala,3068
인도네시아,Kab. Barito Selatan,3069
인도네시아,Kab. Barito Timur,3070
인도네시아,Kab. Barito Utara,3071
인도네시아,Kab. Barru,3072
인도네시아,Kab. Batang,3073
인도네시아,Kab. Batanghari,3074
인도네시아,Kab. Batubara,3075
인도네시아,Kab. Bekasi,3076
인도네시아,Kab. Belitung,3077
인도네시아,Kab. Belitung Timur,3078
인도네시아,Kab. Belu,3079
인도네시아,Kab. Bener Meriah,3080
인도네시아,Kab. Bengkalis,3081
인도네시아,Kab. Bengkayang,3082
인도네시아,Kab. Bengkulu Selatan,3083
인도네시아,Kab. Bengkulu Tengah,3084
인도네시아,Kab. Bengkulu Utara,3085
인도네시아,Kab. Berau,3086
인도네시아,Kab. Biak Numfor,3087
인도네시아,Kab. Bima,3088
인도네시아,Kab. Bintan,3089
인도네시아,Kab. Bireuen,3090
인도네시아,Kab. Blitar,3091
인도네시아,Kab. Blora,3092
인도네시아,Kab. Boalemo,3093
인도네시아,Kab. Bogor,3094
인도네시아,Kab. Bojonegoro,3095
인도네시아,Kab. Bolaang Mongondow,3096
인도네시아,Kab. Bolaang Mongondow Selatan,3097
인도네시아,Kab. Bolaang Mongondow Timur,3098
인도네시아,Kab. Bolaang Mongondow Utara,3099
인도네시아,Kab. Bombana,3100
인도네시아,Kab. Bondowoso,3101
인도네시아,Kab. Bone,3102
인도네시아,Kab. Bone Bolango,3103
인도네시아,Kab. Boven Digoel - Tanah Merah,3104
인도네시아,Kab. Boyolali,3105
인도네시아,Kab. Brebes,3106
인도네시아,Kab. Buleleng,3107
인도네시아,Kab. Bulukumba,3108
인도네시아,Kab. Bulungan,3109
인도네시아,Kab. Bungo,3110
인도네시아,Kab. Buol,3111
인도네시아,Kab. Buru,3112
인도네시아,Kab. Buru Selatan,3113
인도네시아,Kab. Buton,3114
인도네시아,Kab. Buton Selatan,3115
인도네시아,Kab. Buton Tengah,3116
인도네시아,Kab. Buton Utara,3117
인도네시아,Kab. Ciamis,3118
인도네시아,Kab. Cianjur,3119
인도네시아,Kab. Cilacap,3120
인도네시아,Kab. Cirebon,3121
인도네시아,Kab. Dairi,3122
인도네시아,Kab. Deiyai,3123
인도네시아,Kab. Deli Serdang,3124
인도네시아,Kab. Demak,3125
인도네시아,Kab. Dharmasraya,3126
인도네시아,Kab. Dogiyai,3127
인도네시아,Kab. Dompu,3128
인도네시아,Kab. Donggala,3129
인도네시아,Kab. Empat Lawang,3130
인도네시아,Kab. Ende,3131
인도네시아,Kab. Enrekang,3132
인도네시아,Kab. Fakfak,3133
인도네시아,Kab. Flores Timur,3134
인도네시아,Kab. Garut,3135
인도네시아,Kab. Gayo Lues,3136
인도네시아,Kab. Gianyar,3137
인도네시아,Kab. Gorontalo,3138
인도네시아,Kab. Gorontalo Utara,3139
인도네시아,Kab. Gowa,3140
인도네시아,Kab. Gresik,3141
인도네시아,Kab. Grobogan,3142
인도네시아,Kab. Gunung Kidul,3143
인도네시아,Kab. Gunung Mas,3144
인도네시아,Kab. Halmahera Barat,3145
인도네시아,Kab. Halmahera Selatan,3146
인도네시아,Kab. Halmahera Tengah,3147
인도네시아,Kab. Halmahera Timur,3148
인도네시아,Kab. Halmahera Utara,3149
인도네시아,Kab. Hulu Sungai Selatan,3150
인도네시아,Kab. Hulu Sungai Tengah,3151
인도네시아,Kab. Hulu Sungai Utara,3152
인도네시아,Kab. Humbang Hasundutan,3153
인도네시아,Kab. Indragiri Hilir,3154
인도네시아,Kab. Indragiri Hulu,3155
인도네시아,Kab. Indramayu,3156
인도네시아,Kab. Intan Jaya,3157
인도네시아,Kab. Jayapura,3158
인도네시아,Kab. Jayawijaya,3159
인도네시아,Kab. Jember,3160
인도네시아,Kab. Jembrana,3161
인도네시아,Kab. Jeneponto,3162
인도네시아,Kab. Jepara,3163
인도네시아,Kab. Jombang,3164
인도네시아,Kab. Kaimana,3165
인도네시아,Kab. Kampar,3166
인도네시아,Kab. Kapuas,3167
인도네시아,Kab. Kapuas Hulu,3168
인도네시아,Kab. Karanganyar,3169
인도네시아,Kab. Karangasem,3170
인도네시아,Kab. Karawang,3171
인도네시아,Kab. Karimun,3172
인도네시아,Kab. Karo,3173
인도네시아,Kab. Katingan,3174
인도네시아,Kab. Kaur,3175
인도네시아,Kab. Kayong Utara,3176
인도네시아,Kab. Kebumen,3177
인도네시아,Kab. Kediri,3178
인도네시아,Kab. Keerom,3179
인도네시아,Kab. Kendal,3180
인도네시아,Kab. Kepahiang,3181
인도네시아,Kab. Kepulauan Aru,3182
인도네시아,Kab. Kepulauan Mentawai,3183
인도네시아,Kab. Kepulauan Meranti,3184
인도네시아,Kab. Kepulauan Selayar,3185
인도네시아,Kab. Kepulauan Seribu,3186
인도네시아,Kab. Kepulauan Sula,3187
인도네시아,Kab. Kepulauan Tanimbar,3249
인도네시아,Kab. Kepulauan Yapen,3188
인도네시아,Kab. Kerinci,3189
인도네시아,Kab. Ketapang,3190
인도네시아,Kab. Klaten,3191
인도네시아,Kab. Klungkung,3192
인도네시아,Kab. Kolaka,3193
인도네시아,Kab. Kolaka Timur,3194
인도네시아,Kab. Kolaka Utara,3195
인도네시아,Kab. Konawe,3196
인도네시아,Kab. Konawe Kepulauan,3197
인도네시아,Kab. Konawe Selatan,3198
인도네시아,Kab. Konawe Utara,3199
인도네시아,Kab. Kotabaru,3200
인도네시아,Kab. Kotawaringin Barat,3201
인도네시아,Kab. Kotawaringin Timur,3202
인도네시아,Kab. Kuantan Singingi,3203
인도네시아,Kab. Kubu Raya,3204
인도네시아,Kab. Kudus,3205
인도네시아,Kab. Kulon Progo,3206
인도네시아,Kab. Kuningan,3207
인도네시아,Kab. Kupang,3208
인도네시아,Kab. Kutai Barat,3209
인도네시아,Kab. Kutai Kartanegara,3210
인도네시아,Kab. Kutai Timur,3211
인도네시아,Kab. Labuhanbatu,3212
인도네시아,Kab. Labuhanbatu Selatan,3213
인도네시아,Kab. Labuhanbatu Utara,3214
인도네시아,Kab. Lahat,3215
인도네시아,Kab. Lamandau,3216
인도네시아,Kab. Lamongan,3217
인도네시아,Kab. Lampung Barat,3218
인도네시아,Kab. Lampung Selatan,3219
인도네시아,Kab. Lampung Tengah,3220
인도네시아,Kab. Lampung Timur,3221
인도네시아,Kab. Lampung Utara,3222
인도네시아,Kab. Langkat,3223
인도네시아,Kab. Lanny Jaya,3224
인도네시아,Kab. Lebak,3225
인도네시아,Kab. Lebong,3226
인도네시아,Kab. Lembata,3227
인도네시아,Kab. Limapuluh Kota,3228
인도네시아,Kab. Lingga,3229
인도네시아,Kab. Lombok Barat,3230
인도네시아,Kab. Lombok Tengah,3231
인도네시아,Kab. Lombok Timur,3232
인도네시아,Kab. Lombok Utara,3233
인도네시아,Kab. Lumajang,3234
인도네시아,Kab. Luwu,3235
인도네시아,Kab. Luwu Timur,3236
인도네시아,Kab. Luwu Utara,3237
인도네시아,Kab. Madiun,3238
인도네시아,Kab. Magelang,3239
인도네시아,Kab. Magetan,3240
인도네시아,Kab. Mahakam Ulu,3241
인도네시아,Kab. Majalengka,3242
인도네시아,Kab. Majene,3243
인도네시아,Kab. Malaka,3244
인도네시아,Kab. Malang,3245
인도네시아,Kab. Malinau,3246
인도네시아,Kab. Maluku Barat Daya,3247
인도네시아,Kab. Maluku Tengah,3248
인도네시아,Kab. Maluku Tenggara,3502
인도네시아,Kab. Mamasa,3250
인도네시아,Kab. Mamberamo Raya,3251
인도네시아,Kab. Mamberamo Tengah,3252
인도네시아,Kab. Mamuju Tengah,3253
인도네시아,Kab. Mamuju Utara,3254
인도네시아,Kab. Mandailing Natal,3255
인도네시아,Kab. Manggarai,3256
인도네시아,Kab. Manggarai Barat,3257
인도네시아,Kab. Manggarai Timur,3258
인도네시아,Kab. Manokwari,3259
인도네시아,Kab. Manokwari Selatan,3260
인도네시아,Kab. Mappi,3261
인도네시아,Kab. Maros,3262
인도네시아,Kab. Maybrat,3263
인도네시아,Kab. Melawi,3264
인도네시아,Kab. Merangin,3265
인도네시아,Kab. Merauke,3266
인도네시아,Kab. Mesuji,3267
인도네시아,Kab. Mimika,3268
인도네시아,Kab. Minahasa,3269
인도네시아,Kab. Minahasa Selatan,3270
인도네시아,Kab. Minahasa Tenggara,3271
인도네시아,Kab. Minahasa Utara,3272
인도네시아,Kab. Mojokerto,3273
인도네시아,Kab. Morowali,3274
인도네시아,Kab. Morowali Utara,3275
인도네시아,Kab. Muaraenim,3276
인도네시아,Kab. Muaro Jambi,3277
인도네시아,Kab. Muko Muko,3278
인도네시아,Kab. Muna,3279
인도네시아,Kab. Muna Barat,3280
인도네시아,Kab. Murung Raya,3281
인도네시아,Kab. Musi Banyuasin,3282
인도네시아,Kab. Musi Rawas,3283
인도네시아,Kab. Musi Rawas Utara,3284
인도네시아,Kab. Nabire,3285
인도네시아,Kab. Nagan Raya,3286
인도네시아,Kab. Nagekeo,3287
인도네시아,Kab. Natuna,3288
인도네시아,Kab. Ndunga,3289
인도네시아,Kab. Ngabang,3290
인도네시아,Kab. Ngada,3291
인도네시아,Kab. Nganjuk,3292
인도네시아,Kab. Ngawi,3293
인도네시아,Kab. Nias,3294
인도네시아,Kab. Nias Barat,3295
인도네시아,Kab. Nias Selatan,3296
인도네시아,Kab. Nias Utara,3297
인도네시아,Kab. Nunukan,3298
인도네시아,Kab. Ogan Ilir,3299
인도네시아,Kab. Ogan Komering Ilir,3300
인도네시아,Kab. Ogan Komering Ulu,3301
인도네시아,Kab. Ogan Komering Ulu Selatan,3302
인도네시아,Kab. Ogan Komering Ulu Timur,3303
인도네시아,Kab. Pacitan,3304
인도네시아,Kab. Padang Pariaman,3305
인도네시아,Kab. Padanglawas,3306
인도네시아,Kab. Padanglawas Utara,3307
인도네시아,Kab. Pahuwato,3308
인도네시아,Kab. Pak-Pak Bharat,3309
인도네시아,Kab. Pamekasan,3310
인도네시아,Kab. Pandeglang,3311
인도네시아,Kab. Pangandaran,3312
인도네시아,Kab. Pangkajene dan Kepulauan,3313
인도네시아,Kab. Paniai,3314
인도네시아,Kab. Parigi Moutong,3315
인도네시아,Kab. Pasaman,3316
인도네시아,Kab. Pasaman Barat,3317
인도네시아,Kab. Paser,3318
인도네시아,Kab. Pasuruan,3319
인도네시아,Kab. Pati,3320
인도네시아,Kab. Pegunungan Arfak,3321
인도네시아,Kab. Pegunungan Bintang,3322
인도네시아,Kab. Pekalongan,3323
인도네시아,Kab. Pelalawan,3324
인도네시아,Kab. Pemalang,3325
인도네시아,Kab. Penajam Paser Utara,3326
인도네시아,Kab. Penukal Abab Lematang Ilir,3327
인도네시아,Kab. Pesawaran,3328
인도네시아,Kab. Pesisir Barat,3329
인도네시아,Kab. Pesisir Selatan,3330
인도네시아,Kab. Pidie,3331
인도네시아,Kab. Pidie Jaya,3332
인도네시아,Kab. Pinrang,3333
인도네시아,Kab. Polewali Mandar,3334
인도네시아,Kab. Ponorogo,3335
인도네시아,Kab. Pontianak,3336
인도네시아,Kab. Poso,3337
인도네시아,Kab. Pringsewu,3338
인도네시아,Kab. Probolinggo,3339
인도네시아,Kab. Pulang Pisau,3340
인도네시아,Kab. Pulau Morotai,3341
인도네시아,Kab. Pulau Taliabu,3342
인도네시아,Kab. Puncak,3343
인도네시아,Kab. Puncak Jaya,3344
인도네시아,Kab. Purbalingga,3345
인도네시아,Kab. Purwakarta,3346
인도네시아,Kab. Purworejo,3347
인도네시아,Kab. Raja Ampat,3348
인도네시아,Kab. Rejang Lebong,3349
인도네시아,Kab. Rembang,3350
인도네시아,Kab. Rokan Hilir,3351
인도네시아,Kab. Rokan Hulu,3352
인도네시아,Kab. Rote Ndao,3353
인도네시아,Kab. Sabu Raijua,3501
인도네시아,Kab. Sambas,3354
인도네시아,Kab. Samosir,3355
인도네시아,Kab. Sampang,3356
인도네시아,Kab. Sanggau,3357
인도네시아,Kab. Sangihe,3358
인도네시아,Kab. Sarmi,3359
인도네시아,Kab. Sarolangun,3360
인도네시아,Kab. Sekadau,3361
인도네시아,Kab. Seluma,3362
인도네시아,Kab. Semarang,3363
인도네시아,Kab. Seram Bagian Barat,3364
인도네시아,Kab. Seram Bagian Timur,3365
인도네시아,Kab. Serang,3366
인도네시아,Kab. Serdang Bedagai,3367
인도네시아,Kab. Seruyan,3368
인도네시아,Kab. Siak,3369
인도네시아,Kab. Sidenreng Rappang,3370
인도네시아,Kab. Sidoarjo,3371
인도네시아,Kab. Sigi Biromaru,3372
인도네시아,Kab. Sijunjung,3373
인도네시아,Kab. Sikka,3374
인도네시아,Kab. Simalungun,3375
인도네시아,Kab. Simeulue,3376
인도네시아,Kab. Sinjai,3377
인도네시아,Kab. Sintang,3378
인도네시아,Kab. Sitaro,3379
인도네시아,Kab. Situbondo,3380
인도네시아,Kab. Sleman,3381
인도네시아,Kab. Solok,3382
인도네시아,Kab. Solok Selatan,3383
인도네시아,Kab. Soppeng,3384
인도네시아,Kab. Sorong,3385
인도네시아,Kab. Sorong Selatan,3386
인도네시아,Kab. Sragen,3387
인도네시아,Kab. Subang,3388
인도네시아,Kab. Sukabumi,3389
인도네시아,Kab. Sukamara,3390
인도네시아,Kab. Sukoharjo,3391
인도네시아,Kab. Sumba Barat,3392
인도네시아,Kab. Sumba Barat Daya,3393
인도네시아,Kab. Sumba Tengah,3394
인도네시아,Kab. Sumba Timur,3395
인도네시아,Kab. Sumbawa,3396
인도네시아,Kab. Sumbawa Barat,3397
인도네시아,Kab. Sumedang,3398
인도네시아,Kab. Sumenep,3399
인도네시아,Kab. Supiori,3400
인도네시아,Kab. Tabalong,3401
인도네시아,Kab. Tabanan,3402
인도네시아,Kab. Takalar,3403
인도네시아,Kab. Talaud,3404
인도네시아,Kab. Tambrauw,3405
인도네시아,Kab. Tana Tidung,3406
인도네시아,Kab. Tana Toraja,3407
인도네시아,Kab. Tanah Bumbu,3408
인도네시아,Kab. Tanah Datar,3409
