국가,도시,CityId
인도네시아,Kab. Tanah Laut,3410
인도네시아,Kab. Tangerang,3411
인도네시아,Kab. Tanggamus,3412
인도네시아,Kab. Tanjung Jabung Barat,3413
인도네시아,Kab. Tanjung Jabung Timur,3414
인도네시아,Kab. Tapanuli Selatan,3415
인도네시아,Kab. Tapanuli Tengah,3416
인도네시아,Kab. Tapanuli Utara,3417
인도네시아,Kab. Tapin,3418
인도네시아,Kab. Tasikmalaya,3419
인도네시아,Kab. Tebo,3420
인도네시아,Kab. Tegal,3421
인도네시아,Kab. Teluk Bintuni,3422
인도네시아,Kab. Teluk Wondama,3423
인도네시아,Kab. Temanggung,3424
인도네시아,Kab. Timor Tengah Selatan,3503
인도네시아,Kab. Timor Tengah Utara,3425
인도네시아,Kab. Toba Samosir,3426
인도네시아,Kab. Tojo Una-Una,3427
인도네시아,Kab. Toli-Toli,3429
인도네시아,Kab. Tolikara,3428
인도네시아,Kab. Toraja Utara,3430
인도네시아,Kab. Trenggalek,3431
인도네시아,Kab. Tuban,3432
인도네시아,Kab. Tulang Bawang,3433
인도네시아,Kab. Tulang Bawang Barat,3434
인도네시아,Kab. Tulungagung,3435
인도네시아,Kab. Wajo,3436
인도네시아,Kab. Wakatobi,3437
인도네시아,Kab. Waropen,3438
인도네시아,Kab. Way Kanan,3439
인도네시아,Kab. Wonogiri,3440
인도네시아,Kab. Wonosobo,3441
인도네시아,Kab. Yalimo,3442
인도네시아,큰다리,2245
인도네시아,코모도,2246
인도네시아,Kota Banjar,3443
인도네시아,Kota Banjarbaru,3444
인도네시아,Kota Batu,3445
인도네시아,Kota Bau - Bau,3446
인도네시아,Kota Bekasi,3447
인도네시아,Kota Bima,3448
인도네시아,Kota Binjai,3449
인도네시아,Kota Blitar,3450
인도네시아,보고르,2247
인도네시아,Kota Bontang,3451
인도네시아,Kota Bukittinggi,3452
인도네시아,Kota Cilegon,3453
인도네시아,Kota Cimahi,3454
인도네시아,Kota Cirebon,3455
인도네시아,Kota Depok,3456
인도네시아,Kota Dumai,3457
인도네시아,Kota Gunung Sitoli,3458
인도네시아,Kota Jakarta Barat,3459
인도네시아,Kota Jakarta Selatan,3460
인도네시아,Kota Jakarta Timur,3461
인도네시아,Kota Jakarta Utara,3462
인도네시아,Kota Kediri,3463
인도네시아,Kota Kotamobagu,3464
인도네시아,Kota Langsa,3465
인도네시아,Kota Lhokseumawe,3466
인도네시아,Kota Lubuk Linggau,3467
인도네시아,Kota Madiun,3468
인도네시아,말랑,2248
인도네시아,Kota Metro,3469
인도네시아,Kota Mojokerto,3470
인도네시아,Kota Padang Sidempuan,3471
인도네시아,Kota Padangpanjang,3472
인도네시아,Kota Pagar Alam,3473
인도네시아,Kota Palopo,3474
인도네시아,Kota Pare Pare,3475
인도네시아,Kota Pariaman,3476
인도네시아,Kota Pasuruan,3477
인도네시아,Kota Payakumbuh,3478
인도네시아,Kota Pekalongan,3479
인도네시아,Kota Pematang Siantar,3480
인도네시아,Kota Prabumulih,3481
인도네시아,Kota Probolinggo,3482
인도네시아,Kota Sabang,3483
인도네시아,Kota Salatiga,3484
인도네시아,Kota Sawahlunto,3485
인도네시아,Kota Sibolga,3486
인도네시아,Kota Singkawang,3487
인도네시아,Kota Solok,3488
인도네시아,Kota Subulussalam,3489
인도네시아,Kota Sukabumi,3490
인도네시아,Kota Sungai Penuh,3491
인도네시아,Kota Tangerang Selatan,3492
인도네시아,Kota Tanjung Balai,3493
인도네시아,Kota Tasikmalaya,3494
인도네시아,Kota Tebing Tinggi,3495
인도네시아,Kota Tegal,3496
인도네시아,Kota Tidore Kepulauan,3497
인도네시아,Kota Tomohon,3498
인도네시아,Kota Tual,3500
인도네시아,쿠팡,2249
인도네시아,쿠타,2250
인도네시아,롬복,654
인도네시아,마겔랑,2251
인도네시아,마카사르,2252
인도네시아,마무주,2253
인도네시아,마나도,651
인도네시아,마타람,2254
인도네시아,메단,647
인도네시아,파당,2255
인도네시아,팔랑카라야,2256
인도네시아,팔렘방,2257
인도네시아,팔루,2258
인도네시아,팡칼피낭,2259
인도네시아,페칸바루,2260
인도네시아,폰티아낙,653
인도네시아,사마린다,2261
인도네시아,스마랑,2262
인도네시아,세랑,2263
인도네시아,소롱,2264
인도네시아,수라바야,648
인도네시아,수라카르타,2265
인도네시아,탕에랑,2266
인도네시아,탄중피낭,2267
인도네시아,탄중슬로르,2268
인도네시아,타라칸,2269
인도네시아,트르나테,2270
인도네시아,티미카,2271
인도네시아,우중판당,650
인도네시아,Yahukimo,3499
인도네시아,욕야카르타,2272
이란 (이슬람공화국),아와즈,939
이란 (이슬람공화국),아라크,1443
이란 (이슬람공화국),아르다빌,1444
이란 (이슬람공화국),반다르 아바스,943
이란 (이슬람공화국),비르잔드,1445
이란 (이슬람공화국),보누르드,1446
이란 (이슬람공화국),부시르,940
이란 (이슬람공화국),이스파한,935
이란 (이슬람공화국),가즈빈,1447
이란 (이슬람공화국),고옴,1448
이란 (이슬람공화국),고르간,1449
이란 (이슬람공화국),하마단,1450
이란 (이슬람공화국),일람,1451
이란 (이슬람공화국),케르만,941
이란 (이슬람공화국),케르만샤,1452
이란 (이슬람공화국),코라마바드,1453
이란 (이슬람공화국),마슈하드,938
이란 (이슬람공화국),우루미에,1454
이란 (이슬람공화국),라슈트,1455
이란 (이슬람공화국),사난다즈,1456
이란 (이슬람공화국),사리,1457
이란 (이슬람공화국),스마난,1458
이란 (이슬람공화국),세어코드,1459
이란 (이슬람공화국),쉬라즈,936
이란 (이슬람공화국),타브리즈,937
이란 (이슬람공화국),테헤란,218
이란 (이슬람공화국),야소우,1460
이란 (이슬람공화국),야즈드,1461
이란 (이슬람공화국),자헤단,942
이란 (이슬람공화국),잔잔,1462
이라크,아마라,1463
이라크,바그다드,1464
이라크,카르발라,1465
이라크,키르쿠크,1466
이라크,모술,1467
이라크,나시리아,1468
아일랜드,벨물렛,330
아일랜드,코크,328
아일랜드,더니골,949
아일랜드,더블린,188
아일랜드,골웨이,948
아일랜드,케리,1914
아일랜드,킬 케니,332
아일랜드,마린 헤드,331
아일랜드,마요네즈,1915
아일랜드,펄리,1916
아일랜드,새넌 공항,329
아일랜드,웩스퍼드,1917
이스라엘,아풀라,1929
이스라엘,브엘셰바,1930
이스라엘,에일라트,46
이스라엘,하이파,1931
이스라엘,예루살렘,43
이스라엘,로드,1932
이스라엘,미즈페 라몬,1933
이스라엘,나사렛,1934
이스라엘,텔 아비브,44
이스라엘,티베리아스,45
이스라엘,제파트,1935
이탈리아,아그리젠토,2069
이탈리아,알게로,2070
이탈리아,안코나,1942
이탈리아,아오스타,1943
이탈리아,바리,600
이탈리아,볼로냐,1944
이탈리아,볼차노,1945
이탈리아,칼리아리,601
이탈리아,캄포바소,1946
이탈리아,카타니아,2071
이탈리아,크로토네,1947
이탈리아,플로렌스,602
이탈리아,제노바,1948
이탈리아,엘바 섬,2072
이탈리아,레체,2073
이탈리아,밀라노,603
이탈리아,나폴리,604
이탈리아,팔레르모,605
이탈리아,페루자,1949
이탈리아,페스카라,1950
이탈리아,피아 젠자,2074
이탈리아,피사,2075
이탈리아,포텐자,1951
이탈리아,레지오 칼라브리아,2076
이탈리아,로마,201
이탈리아,토리노,1952
이탈리아,우디네,1953
이탈리아,베니스,606
이탈리아,베로나,2077
이탈리아,비에스테,2078
자메이카,킹스턴,98
자메이카,몬테고베이,99
일본,후쿠오카,185
일본,나고야,355
일본,나하,186
일본,오사카,184
일본,삿포로,181
일본,센다이,182
일본,도쿄,183
요르단,암만,215
요르단,아카바,591
요르단,이르빗,590
카자흐스탄,알마티,152
카자흐스탄,아스타나,153
케냐,엘도레트,854
케냐,엠부,1794
케냐,가리사,1795
케냐,카카메가,2946
케냐,케리초,2945
케냐,키시,2944
케냐,키수무,903
케냐,키테일,2948
케냐,라무,1796
케냐,로드워,519
케냐,마차코스,2951
케냐,마킨두,1797
케냐,말린디,1798
케냐,마르사비트,1799
케냐,메루,2950
케냐,몸바사,520
케냐,모얄레,2952
케냐,나이로비,251
케냐,나쿠루,518
케냐,나록,2947
케냐,니에리,2949
케냐,보이,1800
케냐,와 지르,2953
쿠웨이트,쿠웨이트 공항,217
쿠웨이트,쿠웨이트 시,1498
키르기스스탄,비슈케크,210
키르기스스탄,오시,2172
라오스인민민주공화국,루왕 남타,1501
라오스인민민주공화국,루앙프라방,644
라오스인민민주공화국,파크세,646
라오스인민민주공화국,사바나케트,645
라오스인민민주공화국,비엔티안,235
라오스인민민주공화국,시엥쿠앙,1502
라트비아,다우가프필스,173
라트비아,리에파야,174
라트비아,리가,175
라트비아,벤츠필스,176
레바논,베이루트,214
레소토,부타부테,1337
레소토,레리베,1338
레소토,마페텡 ,1331
레소토,메야메탈라,1330
레소토,모할레스후크,1332
레소토,모코틀롱,1335
레소토,모슈슈 I,3511
레소토,옥스보,1336
레소토,카차스네크,1334
레소토,쿠팅,1333
레소토,세몬콩,1341
레소토,테야테야넨,1339
레소토,싸바 쎄카,1340
리비아,벵가지,1182
리비아,가다메스,1194
리비아,가트,1180
리비아,세브하,1195
리비아,시르테,1181
리비아,트리폴리,1179
리투아니아,카우나스,607
리투아니아,클라이페다,608
리투아니아,파네베지스,1549
리투아니아,샤울레이,1548
리투아니아,빌뉴스,204
룩셈부르크,룩셈부르크시,192
마카오,마카오,156
마다가스카르,암보히치라오카자나,2995
마다가스카르,안탈라하,2996
마다가스카르,안타나나리보,7
마다가스카르,안치라베,2997
마다가스카르,안트시라나나,9
마다가스카르,안트소히히,2998
마다가스카르,베살람피,2999
마다가스카르,파라팡가나,3000
마다가스카르,피아나란초아,12
마다가스카르,마하장가,11
마다가스카르,마하노로,3001
마다가스카르,마인티라노,3002
마다가스카르,마난자리,3003
마다가스카르,모론다바,3009
마다가스카르,노지베섬,3004
마다가스카르,라노히라,3005
마다가스카르,셍뜨마히,3006
마다가스카르,삼바바,3007
마다가스카르,톨라나로,3008
마다가스카르,토아마시나,8
마다가스카르,톨리아라,10
말라위,음주주,262
말레이시아,알로르세타르,75
말레이시아,카메론하일랜즈,76
말레이시아,이포,77
말레이시아,조호르바루,78
말레이시아,코타바루,79
말레이시아,코타키나발루,81
말레이시아,쿠알라룸푸르,82
말레이시아,콴탄,83
말레이시아,쿠칭,80
말레이시아,라부안,84
말레이시아,랑카위,85
말레이시아,멜라카,86
말레이시아,미리,87
말레이시아,페탈링자야,88
말레이시아,풀라우피낭,89
말레이시아,산다칸,91
말레이시아,시부,90
몰디브,간-아두아톨,589
몰디브,하니 마두 후,2882
몰디브,말레,228
말리,바마코,129
말리,가오,135
말리,케이즈,130
말리,키달,136
말리,몹티,133
말리,세구,132
말리,시카소,131
말리,통북투,134
몰타,"루카, 몰타",42
모리셔스,피아첸차,247
모리셔스,포트루이스,1219
모리셔스,바쿠아,1220
멕시코,아카풀코,1207
멕시코,아과스칼리엔테스,1277
멕시코,칸쿤,1209
멕시코,치와와,1279
멕시코,멕시코 시 연방정부,279
멕시코,시우다드 화레스,1278
멕시코,코주멜,1280
멕시코,쿠에르나바카,1281
멕시코,쿨리아칸,1282
멕시코,과달라하라,1206
멕시코,에르모시요,1283
멕시코,와뚤꼬,1284
멕시코,이스따빠 지와타네호,1285
멕시코,할라파주,1286
멕시코,레온,1287
멕시코,로스까보스,1204
멕시코,만사니요,1288
멕시코,마사틀란,1289
멕시코,메리다,1290
멕시코,메히칼리,1291
멕시코,몬테레이,1208
멕시코,모렐리아,1292
멕시코,푸에블라,1293
멕시코,푸에르토바야르타,1205
멕시코,케레타로,1294
멕시코,레이노사,1295
멕시코,살티요,1296
멕시코,산루이스포토시,1297
멕시코,탐피코,1298
멕시코,티후아나,1299
멕시코,톨루카,1300
멕시코,토레온,1301
멕시코,베라크루스,1302
멕시코,비야에르모사,1303
몰도바공화국,발티,1423
몰도바공화국,카훌,1424
몰도바공화국,키시나우,208
몰도바공화국,티라스폴,1425
몽골,아르바이헤르,1143
몽골,바가누르구,1132
몽골,바운우르트,1153
몽골,바얀홍고르,1139
몽골,불간,1145
몽골,처이발상,1152
몽골,처이르,1150
몽골,달란자드가드,1155
몽골,다르항,1148
몽골,에르데넷,1149
몽골,고비 알타이,1138
몽골,칸벅드,1156
몽골,카라코룸,1144
몽골,하트갈,1141
몽골,호브드,1137
몽골,만달고비,1154
몽골,무룬,1140
몽골,사인샨드,1157
몽골,수흐바타르,1146
몽골,터싱칭겔,1136
몽골,체체를렉,1142
몽골,울란바토르,229
몽골,울란곰,1134
몽골,울기,1133
몽골,울리아스타이,1135
몽골,은드르항,1151
몽골,자민우드,1158
몽골,준모드,1147
몬테네그로,포드고리차,1378
모로코,아가디르 이네즈간,3512
모로코,카사 블랑카,179
모로코,에라시디아,3514
모로코,페즈,3515
모로코,마라케시,180
모로코,와르자자트,3517
모로코,우지다,3518
모로코,라바트-살레,3519
모로코,탕헤르,3521
모잠비크,베이라,124
모잠비크,시모이우,125
모잠비크,이냠바느,126
모잠비크,리싱가,119
모잠비크,마푸토,128
모잠비크,남풀라,121
모잠비크,펨바,120
모잠비크,켈리마네,122
모잠비크,테테,123
모잠비크,Vilanculos,923
모잠비크,샤이샤이,127
미얀마,코코 아일랜드,2138
미얀마,다웨이,2139
미얀마,캄티,2140
미얀마,호말린,2141
미얀마,파안,2142
미얀마,칼라이와,2143
미얀마,카타,2144
미얀마,켕퉁,2145
미얀마,라시오,2146
미얀마,만달레이,588
미얀마,메이크틸라,2147
미얀마,민닷,2148
미얀마,모니와,2149
미얀마,미치나,2150
미얀마,네피도,2151
미얀마,파테인,2152
미얀마,푸타오,2153
미얀마,피이 (프롬),2154
미얀마,사가잉,2155
미얀마,시트웨,2156
미얀마,타웅지,2158
미얀마,타웅구,2157
미얀마,탄트웨,2159
미얀마,양곤,232
미얀마,예이,2160
나미비아,빈트후크,1830
네팔,바이라흐아,2959
네팔,비라트나가르,2960
네팔,바렌드라네이갈,2101
네팔,다델두라,3508
네팔,당가디,2961
네팔,단쿠다,2102
네팔,디야팔,2103
네팔,고라히,2962
네팔,자낙푸르,2963
네팔,좀솜,3509
네팔,주믈라,2964
네팔,카트만두,114
네팔,오칼둥가,2965
네팔,포카라,2104
네팔,타플중,3510
네덜란드,암스테르담,143
네덜란드,데 빌트,144
네덜란드,덴헬데르,141
네덜란드,흐로닝언,142
네덜란드,마스트리흐트,147
네덜란드,트웬더,145
네덜란드,블리싱겐,146
뉴칼레도니아,벨렙,1473
뉴칼레도니아,부라이,1474
뉴칼레도니아,셰네 노드,1475
뉴칼레도니아,셰네 수드,1476
뉴칼레도니아,일 데팡,1477
뉴칼레도니아,코네,1478
뉴칼레도니아,쿠막,1479
뉴칼레도니아,리푸,1480
뉴칼레도니아,마레,1481
뉴칼레도니아,누메아,296
뉴칼레도니아,우에고우아,1482
뉴칼레도니아,우베아,1483
뉴칼레도니아,아메데 등대,1484
뉴칼레도니아,뽀엥디미에,1485
뉴칼레도니아,티오,1486
뉴칼레도니아,예이트,1487
뉴질랜드,알렉산드라,2105
뉴질랜드,애슈버턴,2106
뉴질랜드,오클랜드,538
뉴질랜드,블레넘,2107
뉴질랜드,크라이스트처치,539
뉴질랜드,데니버크,2108
뉴질랜드,다가빌,2109
뉴질랜드,더니든,1550
뉴질랜드,기스번,2110
뉴질랜드,고어,2111
뉴질랜드,그레이마우스,2112
뉴질랜드,해밀턴,1551
뉴질랜드,헤이스팅스,2113
뉴질랜드,호키티카,1552
뉴질랜드,인버카길,2114
뉴질랜드,카이코우라,2115
뉴질랜드,카이타이아,1553
뉴질랜드,르빈,2116
뉴질랜드,매스터턴,2117
뉴질랜드,밀퍼드 사운드,2118
뉴질랜드,모투에카,2119
뉴질랜드,마운트 쿡,2120
뉴질랜드,네이피어,1554
뉴질랜드,넬슨,1555
뉴질랜드,뉴플리머스,1556
뉴질랜드,오아마루,2121
뉴질랜드,파이히아,2122
뉴질랜드,파머스턴노스,1557
뉴질랜드,파라파라우무,2123
뉴질랜드,퀸스타운,1558
뉴질랜드,리프턴,2124
뉴질랜드,로터루아,1559
뉴질랜드,타우마루누이,2125
뉴질랜드,타우포,2126
뉴질랜드,타우랑가,2127
뉴질랜드,테 쿠이티,2128
뉴질랜드,템스,2129
뉴질랜드,티마루,2130
뉴질랜드,토코로아,2131
뉴질랜드,와나카,2132
뉴질랜드,웰링턴,298
뉴질랜드,웨스트 포트,2133
뉴질랜드,화카타네,2134
뉴질랜드,황가누이,2135
뉴질랜드,황아레이,2136
뉴질랜드,휘티앙가,2137
니카라과,치난데가,284
니제르,니아 메,327
나이지리아,아부자,324
나이지리아,베냉,3504
나이지리아,에누구,3505
나이지리아,일로린,3506
나이지리아,카노,2050
나이지리아,라고스,258
나이지리아,마이두구리,3507
나이지리아,포트하커트,325
나이지리아,소코토,2051
나이지리아,욜라,2052
북마케도니아,오흐리드,1499
북마케도니아,스코페,199
노르웨이,베르겐,22
노르웨이,크리스티안산,908
노르웨이,오슬로,21
노르웨이,트롬소,23
노르웨이,트론헤임,907
오만,아담,1393
오만,바흐라,1394
오만,부라이미,1395
오만,디바,1396
오만,두쿰 공항,1397
오만,두쿰 포트,2958
오만,파후드,1398
오만,하이마,1399
오만,할라니얏,1400
오만,이브라,1401
오만,이브리,1402
오만,자발 카마르,1403
오만,자발 삼한,1404
오만,카사브,1405
오만,마다,1406
오만,마루물,1407
오만,마시라,1408
오만,므호우트,1409
오만,무드헤비,1411
오만,무스카트,112
오만,니즈와,1412
오만,카부스 항구,1635
오만,콰이룬,1413
오만,칼하트,1636
오만,컨 알람,1637
오만,레이슈트,1414
오만,루스타크,1415
오만,사이크,1416
오만,살랄라,113
오만,살랄라 포트,1410
오만,사마일,1417
오만,소하르,1418
오만,수르,1419
오만,수위크,1420
오만,섬레이트,1421
파키스탄,파이살라바드,898
파키스탄,길기트,897
파키스탄,하이데라바드,896
파키스탄,이슬라마바드,223
파키스탄,카라치,892
파키스탄,라호르,891
파키스탄,물탄,899
파키스탄,머리,900
파키스탄,무자파라바드,901
파키스탄,나와브샤,895
파키스탄,페샤와르,893
파키스탄,쿠에타,894
파나마,앤턴,1244
파나마,보카스델토로,1245
파나마,다비드,1241
파나마,로스산토스,1243
파나마,파나마시티,1221
파나마,산티아고,1242
파푸아뉴기니,다뤼,1426
파푸아뉴기니,고로카,1427
파푸아뉴기니,캐비엥,1428
파푸아뉴기니,레이시티,1429
파푸아뉴기니,마당,1430
파푸아뉴기니,포트모레스비,1246
파푸아뉴기니,라바울,1431
파푸아뉴기니,바니모,1432
파푸아뉴기니,웨와크,1433
파라과이,아순시온,292
파라과이,시우다드델에스테,1175
파라과이,엥카르나시온,1177
파라과이,마리스칼 호세 펠릭스 에스티가리비아,1178
파라과이,페드로후안카바예로,1176
페루,아레키파,109
페루,카하마르카,107
페루,쿠스코,110
페루,이키토스,111
페루,줄리아카,1376
페루,리마,108
페루,피우라,106
페루,뿌깔빠,1375
페루,타크나,702
페루,뜨루히요,701
필리핀,바기오,1088
필리핀,"보라카이섬, 말레이인",1488
필리핀,카바나투안,1095
필리핀,카가얀데오로,1092
필리핀,칼라판,1097
필리핀,캇발로간,1101
필리핀,디폴로그,1106
필리핀,두마게테,1100
필리핀,제너럴산토스,1105
필리핀,일로일로/바콜로드,1098
필리핀,키다파완,1249
필리핀,라오아그,1093
필리핀,레가스피,1096
필리핀,메트로 세부,1090
필리핀,메트로 다바오,1091
필리핀,메트로마닐라,92
필리핀,푸에르토프린세사,1250
필리핀,로하스,1099
필리핀,수리가오,1104
필리핀,타클로반,1102
필리핀,타가이타이,1089
필리핀,타그빌라란,1103
필리핀,투구에가라오,1094
폴란드,비아위스톡,2163
폴란드,그단스크,25
폴란드,크워츠코,2164
폴란드,코샬린,2165
폴란드,크라쿠프,27
폴란드,우츠,2166
폴란드,루블린,2167
폴란드,올슈틴,2168
폴란드,포즈나뉴,26
폴란드,제슈프,2169
폴란드,슈바우키,585
폴란드,슈체친,584
폴란드,토룬,2170
폴란드,바르샤바,24
폴란드,브로츨라프,586
폴란드,지엘로나 구라,2171
포르투갈,앙그라 드 에로이스모,2218
포르투갈,아베이루,2219
포르투갈,베자,2220
포르투갈,브라가,2221
포르투갈,브라간사,2222
포르투갈,카스텔루브랑쿠,2223
포르투갈,코임브라,2224
포르투갈,파로,4
포르투갈,푼샬,5
포르투갈,과르다,2225
포르투갈,레이리아,2227
포르투갈,리스본,2
포르투갈,폰타델가다,6
포르투갈,포르탈레그르,2228
포르투갈,포르토,3
포르투갈,산타크루스다 플로르스,2226
포르투갈,산타렝,2229
포르투갈,세투발,2230
포르투갈,비아나두카스텔루,2231
포르투갈,빌라헤알,2232
포르투갈,비제우,2233
카타르,알 루 와이스,1882
카타르,도하,221
카타르,두칸,1881
카타르,움사이드,1883
대한민국,부산,336
대한민국,대전,334
대한민국,강릉,333
대한민국,광주,335
대한민국,제주,337
대한민국,서울,231
루마니아,아라드,2089
루마니아,보토샤니,2090
루마니아,부쿠레슈티,200
루마니아,클루지나포카,2091
루마니아,콘스탄차,2092
루마니아,크라요바,2093
루마니아,이아시,2094
루마니아,름니쿠 블체아,2095
루마니아,시비우,2096
루마니아,술리나,2097
러시아연방,아바칸,1108
러시아연방,아긴스코에,1014
러시아연방,아나디리,975
러시아연방,아르항겔스크,914
러시아연방,아스트라한,1026
러시아연방,조프,1023
러시아연방,바르나울,1009
러시아연방,벨고로트,1021
러시아연방,비로비잔,1047
러시아연방,블라고베셴스크,1015
러시아연방,브랸스크,979
러시아연방,체보크사리,989
러시아연방,첼랴빈스크,1003
러시아연방,체르케스크,1111
러시아연방,치타,1012
러시아연방,두딘카,969
러시아연방,에카테린부르크,916
러시아연방,옐리스타,1025
러시아연방,고르노알타이스크,1112
러시아연방,그로즈니,1037
러시아연방,하바로스크,663
러시아연방,하카스카자,1010
러시아연방,한티만시스크,973
러시아연방,이르쿠츠크,662
러시아연방,이바노보,983
러시아연방,이제프스크,1002
러시아연방,야쿠츠크,917
러시아연방,야로슬라브,982
러시아연방,요시카르올라,985
러시아연방,유즈노 사할린스크,1017
러시아연방,칼리닌그라드,977
러시아연방,칼루가,990
러시아연방,카잔,986
러시아연방,케메로보,1008
러시아연방,키로프,981
러시아연방,코스트로마,658
러시아연방,크라스노다르,1027
러시아연방,크라스노야르스크,661
러시아연방,쿠딤카르,999
러시아연방,쿠르간,1004
러시아연방,쿠르스크,1019
러시아연방,키질 ,1031
러시아연방,리페츠크,996
러시아연방,마가단,918
러시아연방,마하치칼라,1038
러시아연방,마이코프,1032
러시아연방,모스크바,206
러시아연방,무르만스크,967
러시아연방,날치크,1034
러시아연방,나리얀마르,970
러시아연방,나즈란,1109
러시아연방,네빈 노미 스크,1033
러시아연방,니즈니노브고로드,988
러시아연방,노브고로드,657
러시아연방,노보시비르스크,1007
러시아연방,옴스크,660
러시아연방,오르조니케제브스카자,1036
러시아연방,오렐,995
러시아연방,오렌부르크,1029
러시아연방,팔라나,1046
러시아연방,펜자,998
러시아연방,페름,1000
러시아연방,페트로파블로프스크 캄카,665
러시아연방,페트로자포츠크,968
러시아연방,프스코프,976
러시아연방,라쟌,992
러시아연방,로스토프나도누,1024
러시아연방,살레하르트,971
러시아연방,사마라,1005
러시아연방,사란스크,993
러시아연방,사라토프,915
러시아연방,스몰렌스크 ,978
러시아연방,상트페테르부르크,203
러시아연방,스타브로폴,1028
러시아연방,수르구트,1039
