국가,도시,CityId
러시아연방,식팁카르,972
러시아연방,탐보프,997
러시아연방,틱시,1040
러시아연방,트주멘,1001
러시아연방,톰스크,1006
러시아연방,툴라,991
러시아연방,투라,974
러시아연방,투로카,1030
러시아연방,트베리,984
러시아연방,우파,659
러시아연방,울란우데,1013
러시아연방,울리야노프스크,994
러시아연방,우스티오르딘스키,1011
러시아연방,블라디카프카즈,1110
러시아연방,블라디미르,987
러시아연방,블라디보스토크,664
러시아연방,볼고그라드,1022
러시아연방,볼로그다,980
러시아연방,브르노,1020
르완다,기쿰비,1506
르완다,휴에,1512
르완다,카롱기,1509
르완다,키갈리 ,254
르완다,무산제,1507
르완다,응고마,1505
르완다,니 가타 레,2883
르완다,냐마가베,1511
르완다,루바부,1510
르완다,루시지,1508
세인트루시아,캐스트리스,1222
세인트루시아,비외포르,1248
사모아,아피아,1230
사우디아라비아,아브하,861
사우디아라비아,알바하,862
사우디아라비아,라르,1887
사우디아라비아,부레이다,1888
사우디아라비아,다맘,860
사우디아라비아,하일,863
사우디아라비아,제다,699
사우디아라비아,지잔,698
사우디아라비아,마디나,695
사우디아라비아,메카,700
사우디아라비아,나지란,1889
사우디아라비아,리야드,216
사우디아라비아,사카카,1890
사우디아라비아,사루라,1891
사우디아라비아,타브크,697
사우디아라비아,타이프,864
사우디아라비아,얀부,1892
세네갈,바클,2915
세네갈,모자 스 컬링,2916
세네갈,다카르,244
세네갈,블레즈-디아뉴 국제공항,2933
세네갈,디엘 벨,2917
세네갈,패틱,2918
세네갈,카플린,2919
세네갈,꺄올락끄,2920
세네갈,케두구 주,2921
세네갈,몰다,2922
세네갈,링거 레,2923
세네갈,루가,2924
세네갈,마탐,2925
세네갈,음부르,2926
세네갈,Podor,2927
세네갈,생 루이,2928
세네갈,세 이요,2929
세네갈,탐바 콩다,2930
세네갈,티에스 주,2931
세네갈,지룽 초르,2932
세르비아공화국,베오그라드,198
세르비아공화국,크라구예바크,1388
세르비아공화국,니시,1389
세르비아공화국,노비사드,1390
세르비아공화국,프리시티나,1391
세르비아공화국,즐라티보르,1392
세이셀,빅토리아,253
시에라리온,프리 타운,246
싱가포르,싱가포르,234
슬로바키아,브라티슬라바,41
슬로바키아,허바노보,1224
슬로바키아,코시체,1228
슬로바키아,루세네츠,1226
슬로바키아,포프라트,1227
슬로바키아,슬리악,1225
슬로바키아,티시네츠,1229
슬로바키아,질리나,1223
슬로베니아,류블랴나,54
슬로베니아,마리보르,1923
슬로베니아,노보메스토,1924
슬로베니아,포르토로즈,1925
슬로베니아,Ratece,1926
솔로몬제도,오키,295
소말리아,보사소,2098
소말리아,하르게이사,2099
소말리아,모가디슈,2100
남아프리카공화국,블럼폰탄,2984
남아프리카공화국,케이프타운,138
남아프리카공화국,더반,137
남아프리카공화국,요하네스버그,139
남아프리카공화국,레이디스미스,2985
남아프리카공화국,마피켕,2986
남아프리카공화국,움타타,2987
남아프리카공화국,넬스프룻,2988
남아프리카공화국,피터즈버그,2989
남아프리카공화국,포트엘리자베스,2990
남아프리카공화국,프레토리아,2991
남아프리카공화국,러스텐버그,2992
남아프리카공화국,어핑턴,2993
남아프리카공화국,윗뱅크,2994
남 수단,주바,1541
남 수단,말라칼,1540
스페인,라 코루냐,1231
스페인,알바세테,1755
스페인,알칼라데에나레스,2174
스페인,알리 칸테,1754
스페인,알 메리아,1756
스페인,Andújar,2884
스페인,아란다데두에로,2175
스페인,아란후에스,2885
스페인,아레시페,2176
스페인,아빌라,1757
스페인,아빌레스,2886
스페인,아야몬테,2177
스페인,바다 호스,1758
스페인,바르셀로나,1232
스페인,Benavente,2887
스페인,베니도름,2888
스페인,빌바오,1233
스페인,부르고스,1759
스페인,카세레스,1760
스페인,카디스,1761
스페인,칼라타유드,2889
스페인,Capdepera,2890
스페인,Caravaca de la Cruz,2891
스페인,카르타헤나,2178
스페인,카스 테욘 데 라 플라나,1762
스페인,카 졸라,2892
스페인,세우타,1763
스페인,시우다드 레알,1764
스페인,시우다드 로드리고,2893
스페인,시우타데야 메노르카,2179
스페인,코르도바,1765
스페인,쿠 엥카,1766
스페인,세바스티안 / 산 세바스티안,1767
스페인,에시하,2180
스페인,이비사,2181
스페인,엘체,2182
스페인,에스테포나,2894
스페인,피게레스,2183
스페인,히혼,2184
스페인,지로 나,1768
스페인,그라나다,1769
스페인,과달라하라,1770
스페인,아로,2895
스페인,우엘바,1771
스페인,우에스카,1772
스페인,하카,2185
스페인,하엔,1773
스페인,자베아/사비아,2896
스페인,헤레스데라프론테라,2186
스페인,라세우두르젤,2897
스페인,라스팔마스 데 그란 카나리아,1234
스페인,레온,1774
스페인,Llanes,2898
스페인,레이다,1775
스페인,료렛 드 마르,2899
스페인,로그로뇨,1776
스페인,루고,1777
스페인,마드리드,195
스페인,말라가,1235
스페인,만레사,2900
스페인,마혼,2901
스페인,마르베야,2187
스페인,멜리야,1778
스페인,메리다,2188
스페인,모트릴,2189
스페인,무르시아,1779
스페인,오렌,1780
스페인,오비에도,1781
스페인,팔렌시아,1782
스페인,팔마데마요르카,1236
스페인,팜플로나,1783
스페인,플라센시아,2190
스페인,폰페라다,2191
스페인,폰테베드라,1784
스페인,푸에르토 데 라 크루즈,2902
스페인,푸에르토델로사리오,2192
스페인,Reinosa,2903
스페인,레우스,2193
스페인,Roquetas de Mar,2904
스페인,살라망카,1785
스페인,Salou,2905
스페인,산 세바스티안 데 라 고메라,2194
스페인,산타그루스 데 라 팔마,2195
스페인,산타크루스데 테네리페,304
스페인,산탄데르,1786
스페인,산티아고 데 콤포스텔라,2196
스페인,세고비아,1787
스페인,세비야,1237
스페인,Sigüenza,2906
스페인,시체스,2197
스페인,소리아,1788
스페인,탈라베라 데 라 레이나,2198
스페인,타란 콘,2907
스페인,타리파,2908
스페인,타라고나,1789
스페인,테루엘,1790
스페인,톨레도,1791
스페인,토레몰리노스,2909
스페인,트루 히요,2910
스페인,투 델라,2911
스페인,발데 페나 스,2912
스페인,발렌시아,1238
스페인,바야돌리드,1239
스페인,발베르데,2199
스페인,비고,2200
스페인,비나로스,2913
스페인,빅토리아,1792
스페인,Xàtiva,2914
스페인,사모라,1793
스페인,사라고사,1240
스리랑카,아누라다푸라,338
스리랑카,바티칼로아,339
스리랑카,콜롬보,227
스리랑카,갈,340
스리랑카,자프나,341
스리랑카,캔디,342
스리랑카,마나르,1059
스리랑카,누와라엘리야,343
스리랑카,라트나푸라,344
스리랑카,트링코말리,345
수단,동골라,1536
수단,엘오베이드,1538
수단,캇살라,1537
수단,카르툼,249
수단,니알라,1539
수단,포트수단,1535
수리남,알비나,2081
수리남,즈무,2082
수리남,콰말라세모토,2083
수리남,렐리도르프,2084
수리남,니우 니케리,2085
수리남,시팔리비니,2088
수리남,스토엘만세일랜드,2087
스웨덴,볼렝에,3019
스웨덴,예테보리,1042
스웨덴,키루나,1045
스웨덴,룰레오,3020
스웨덴,말뫼,1041
스웨덴,노르최핑,1043
스웨덴,외스테르순드,3021
스웨덴,스톡홀름,187
스웨덴,순스발,1044
스웨덴,우메아,3022
스위스,제네바,193
스위스,루가노,313
스위스,취리히,312
시리아아랍공화국,알레포,1261
시리아아랍공화국,다마스쿠스,213
시리아아랍공화국,다라아,1266
시리아아랍공화국,데이르 엣,1262
시리아아랍공화국,홈스,1267
시리아아랍공화국,라타키아,1263
시리아아랍공화국,팔미라,1264
시리아아랍공화국,까미쉴리,1265
타지키스탄,두샨베,211
타지키스탄,호로그,911
타지키스탄,후잔트,910
타지키스탄,쿠르간 튜브,909
탄자니아합중국,다르에스살람,252
탄자니아합중국,도도마,667
탄자니아합중국,무트와라,668
탄자니아합중국,므완자,669
탄자니아합중국,타보라,670
탄자니아합중국,탕가,671
탄자니아합중국,잔지바르,672
타이,방콕,233
타이,치앙마이,567
타이,치앙라이,566
타이,후아힌,576
타이,깐짜나부리,574
타이,콘캔,571
타이,코사무이,577
타이,매홍손,565
타이,나콘랏차시마,573
타이,파타야,575
타이,펫차분,569
타이,푸켓,579
타이,송클라,578
타이,수코타이,570
타이,딱,568
타이,우본랏차타니,572
토고,로메,260
트리니다드토바고,포트오브스페인,100
트리니다드토바고,스카버러,101
튀니지,튀니스 카르타고,243
튀르키예,아다나,50
튀르키예,앙카라,48
튀르키예,안탈리아,51
튀르키예,디야르바키르,1363
튀르키예,에디르네,1364
튀르키예,에르주룸,53
튀르키예,이스탄불,47
튀르키예,이즈미르,49
튀르키예,코니아,1365
튀르키예,물라,1366
튀르키예,네브세히르,1367
튀르키예,삼순,52
튀르키예,샤늘르우르파,1368
튀르키예,트라브존,1369
튀르키예,반,1370
튀르키예,종굴다크,1371
투르크메니스탄,아시가 바트,212
우간다,아루아,1936
우간다,엔테베,1329
우간다,굴루,1937
우간다,카발레,1938
우간다,캄팔라,1328
우간다,카세세,1503
우간다,마신디,1939
우간다,음바라라,1940
우간다,소로티,1504
우간다,토로로,1941
우크라이나,드네프로페트로프스크,2934
우크라이나,도네츠크,2939
우크라이나,카리프,2936
우크라이나,헤르 손,2940
우크라이나,키예프,207
우크라이나,루한시크,2941
우크라이나,리비우,2935
우크라이나,오데사,2937
우크라이나,심페로폴,2938
우크라이나,우즈호로드,2942
우크라이나,빈니차,2943
아랍에미리트연합,아부다비,222
아랍에미리트연합,두바이,1190
아랍에미리트연합,라스 알 카이마,1191
그레이트브리튼 북아일랜드연합왕국,애버딘,1893
그레이트브리튼 북아일랜드연합왕국,애버리 스트 위스,1894
그레이트브리튼 북아일랜드연합왕국,아마,1895
그레이트브리튼 북아일랜드연합왕국,발라,1896
그레이트브리튼 북아일랜드연합왕국,뱅거,1897
그레이트브리튼 북아일랜드연합왕국,벨파스트,38
그레이트브리튼 북아일랜드연합왕국,버밍엄,28
그레이트브리튼 북아일랜드연합왕국,브리스 틀,1898
그레이트브리튼 북아일랜드연합왕국,케임브리지,1899
그레이트브리튼 북아일랜드연합왕국,카디프,36
그레이트브리튼 북아일랜드연합왕국,칼라일,1900
그레이트브리튼 북아일랜드연합왕국,에든버러,33
그레이트브리튼 북아일랜드연합왕국,에니 스킬 런,1901
그레이트브리튼 북아일랜드연합왕국,엑서터,34
그레이트브리튼 북아일랜드연합왕국,글래스고,1902
그레이트브리튼 북아일랜드연합왕국,건지,1373
그레이트브리튼 북아일랜드연합왕국,해밀턴,1377
그레이트브리튼 북아일랜드연합왕국,인버네스,1903
그레이트브리튼 북아일랜드연합왕국,맨섬,1374
그레이트브리튼 북아일랜드연합왕국,저지,1372
그레이트브리튼 북아일랜드연합왕국,리즈,39
그레이트브리튼 북아일랜드연합왕국,리버풀,1904
그레이트브리튼 북아일랜드연합왕국,런던,32
그레이트브리튼 북아일랜드연합왕국,런던 데리 (데리),1905
그레이트브리튼 북아일랜드연합왕국,맨체스터,31
그레이트브리튼 북아일랜드연합왕국,뉴캐슬,29
그레이트브리튼 북아일랜드연합왕국,노리치,40
그레이트브리튼 북아일랜드연합왕국,플리머스,1906
그레이트브리튼 북아일랜드연합왕국,독서,1907
그레이트브리튼 북아일랜드연합왕국,애버리 스트 위스,1908
그레이트브리튼 북아일랜드연합왕국,사우샘프턴,1909
그레이트브리튼 북아일랜드연합왕국,스완지,1910
그레이트브리튼 북아일랜드연합왕국,트루로,1911
그레이트브리튼 북아일랜드연합왕국,울라 풀,1912
그레이트브리튼 북아일랜드연합왕국,윅,1913
미합중국,애빌린 텍사스 주,703
미합중국,"아가냐, 괌",1954
미합중국,"애크런, 오하이오",711
미합중국,"올버니, 뉴욕",712
미합중국,"앨버커키, 뉴멕시코",713
미합중국,"앨런타운, 펜실베이니아",714
미합중국,"애머릴로, 텍사스",715
미합중국,"앵커리지, 알래스카",716
미합중국,"앤아버, 미시간",1955
미합중국,"아나폴리스, 메릴랜드",1956
미합중국,"애쉬빌, 노스캐롤라이나",717
미합중국,"아테네, 조지아",1957
미합중국,"애틀랜타, 조지아",268
미합중국,"애틀랜틱시티, 뉴저지",718
미합중국,"오거스타, 조지아",1958
미합중국,"오거스타, 메인",1959
미합중국,"오로라, 일리노이",1960
미합중국,"오스틴, 텍사스",719
미합중국,"볼티모어, 메릴랜드",720
미합중국,"뱅거, 메인",1961
미합중국,"배턴루지, 루이지애나",721
미합중국,"빌링스, 몬태나",722
미합중국,"버밍햄, 앨라배마",723
미합중국,"비즈마크, 노스다코타",724
미합중국,"보이시, 아이다호",725
미합중국,"보스턴, 매사추세츠",273
미합중국,"볼링 그린, 켄터키",1962
미합중국,"보즈먼, 몬태나",1963
미합중국,"브리지포트, 코네티컷",726
미합중국,"브루킹스, 사우스 다코타",1964
미합중국,"브라운즈빌, 텍사스",727
미합중국,"버펄로, 뉴욕",728
미합중국,"벌링턴, 버몬트",729
미합중국,"뷰트, 몬태나",1965
미합중국,"카리부, 메인",730
미합중국,"카멜, 인디애나",1966
미합중국,"카슨 시티, 네바다",1967
미합중국,"캐스퍼, 와이오밍",731
미합중국,"시더 래피즈, 아이오와",1968
미합중국,"챈들러, 애리조나",1969
미합중국,"찰스턴, 사우스캐롤라이나",732
미합중국,"찰스턴, 웨스트버지니아",733
미합중국,"샬럿, 노스캘롤라이나",734
미합중국,"채터누가, 테네시",735
미합중국,"샤이엔, 와이오밍",736
미합중국,"시카고, 일리노이",274
미합중국,"신시내티, 오하이오",737
미합중국,"클락스빌, 테네시",1970
미합중국,"클리브랜드, 미시시피",1971
미합중국,"클리블랜드, 오하이오",738
미합중국,"콜체스터, 버몬트",1972
미합중국,"콜로라도스프링스, 콜로라도",739
미합중국,"컬럼비아, 미주리",1973
미합중국,"컬럼비아, 사우스캐롤라이나",740
미합중국,"콜럼버스, 조지아",741
미합중국,"콜럼버스, 오하이오",742
미합중국,"콩코드, 뉴햄프셔",743
미합중국,"코퍼스크리스티, 텍사스",744
미합중국,"댈러스, 텍사스",745
미합중국,"대븐포트, 아이오와",1974
미합중국,"데이턴, 오하이오",746
미합중국,"데이터나 비치, 플로리다",747
미합중국,"덴버, 콜로라도",271
미합중국,"디모인, 아이오와",748
미합중국,"디트로이트, 미시간",275
미합중국,"도버, 델라웨어",1975
미합중국,"덜루스, 미네소타",749
미합중국,"엘패소, 텍사스",750
미합중국,"엘킨스, 웨스트버지니아",751
미합중국,"에리, 펜실베이니아",752
미합중국,"유진, 오리건",753
미합중국,"에번즈빌, 인디애나",754
미합중국,"페이뱅크스, 알래스카",755
미합중국,"파고, 노스다코타",756
미합중국,"페이엣빌, 아칸소",1976
미합중국,"플라그스타프, 애리조나",757
미합중국,"플린트, 미시간",758
미합중국,"포트 콜린스, 콜로라도",1977
미합중국,"포르 스미스, 아칸소",759
미합중국,"포트웨인, 인디애나",760
미합중국,"프랭크퍼트, 켄터키",1978
미합중국,"프레즈노, 캘리포니아",761
미합중국,"질레트, 와이오밍",1979
미합중국,"굿랜드, 캔자스",762
미합중국,"그랜드 포크, 노스 다코타",1980
미합중국,"그랜드 아일랜드, 네브래스카",1981
미합중국,"그랑 융티온, 콜로라도",763
미합중국,"그랜드래피즈, 미시간",764
미합중국,"그렛 팔스, 몬테나",765
미합중국,"그린베이, 위스콘신",766
미합중국,"그린즈버러, 노스캘롤라이나",767
미합중국,"그린빌, 사우스 캐롤라이나",1982
미합중국,"걸프포트, 미시시피",1983
미합중국,"해리즈버그, 펜실베니아",768
미합중국,"해티즈버그, 미시시피",1984
미합중국,"헬레나, 몬테나",769
미합중국,"힐로, 하와이",1985
미합중국,"호놀룰루, 하와이",849
미합중국,"휴스턴, 텍사스",770
미합중국,"헌팅턴, 웨스트 버지니아",1986
미합중국,"헌츠빌, 앨라배마",771
미합중국,"아이다호 폴즈, 아이다 호",1987
미합중국,"인디애나폴리스, 인디애나",772
미합중국,"잭슨, 미시시피",773
미합중국,"잭슨빌, 플로리다",774
미합중국,"제퍼슨 시티, 미주리",1988
미합중국,"졸리엣, 일리노이",1989
미합중국,"존스보로, 아칸소",1990
미합중국,"주노, 알래스카",775
미합중국,"카일루아, 하와이",1991
미합중국,"캔자스 시티, 캔자스",1992
미합중국,"캔자스시티, 미주리",776
미합중국,"카폴레이, 하와이",1993
미합중국,"카니, 네브라스카",1994
미합중국,"킨, 뉴 햄프셔",1995
미합중국,"케노셔, 위스콘신",1996
미합중국,"케치칸, 알래스카",1997
미합중국,"케이 웨스트, 플로리다",777
미합중국,"녹스빌, 테네시 ",778
미합중국,"라파예트, 루이지애나",1998
미합중국,"라하이나, 하와이",1999
미합중국,"레이크 찰스, 루이지애나",779
미합중국,"랜싱, 미시간",780
미합중국,"라스 크루시스, 뉴 멕시코",2000
미합중국,"라스베이거스, 네바다",781
미합중국,"로턴, 오클라호마",2001
미합중국,"렉싱턴, 켄터키",782
미합중국,"링컨, 네브래스카",783
미합중국,"리틀록, 아칸소",784
미합중국,"로스앤젤레스, 캘리포니아",269
미합중국,"루이빌, 켄터키",785
미합중국,"로웰, 매사추세츠",2002
미합중국,"러벅, 텍사스",786
미합중국,"메이컨, 조지아",787
미합중국,"매디슨, 위스콘신",788
미합중국,"맨체스터, 뉴 햄프셔",2003
미합중국,"맥콤, 미시시피",2004
미합중국,"메드퍼드, 오리건",789
미합중국,"멤피스, 테네시",790
미합중국,"마이애미, 플로리다",267
미합중국,"미들타운, 코네티컷",2005
미합중국,"밀워키, 위스콘신",791
미합중국,"미니애폴리스, 미네소타",276
미합중국,"마이놋, 노스 다코타",2006
미합중국,"미줄러, 몬태나",2007
미합중국,"모빌, 앨라배마",792
미합중국,"몽고메리, 앨라배마",793
미합중국,"몽펠리에, 버몬트",2008
미합중국,"머틀 비치, 사우스 캐롤라이나",2009
미합중국,"남파, 아이다호",2010
미합중국,"나파, 캘리포니아",2011
미합중국,"나폴리, 플로리다",2012
미합중국,"내슈아, 뉴 햄프셔",2013
미합중국,"내슈빌, 테네시",794
미합중국,"뉴 헤이븐, 코네티컷",2014
미합중국,"뉴올리언스, 루이지애나",795
미합중국,뉴욕,278
미합중국,"뉴어크, 델라웨어",2015
미합중국,"뉴어크, 뉴저지",796
미합중국,"뉴포트 뉴스, 버지니아",2016
미합중국,"노퍽, 버지니아",797
미합중국,"노먼, 오클라호마",2017
미합중국,"노스 플래트, 네브래스카",798
미합중국,"오클라호마시티, 오클라호마",799
미합중국,"올레이스, 캔자스",2018
미합중국,"올림피아, 워싱턴",2019
미합중국,"오마하, 네브래스카",800
미합중국,"올랜도, 플로리다",801
미합중국,"오인즈버러, 켄터키",2020
미합중국,"파두카, 켄터키",802
미합중국,"팜 스프링스, 캘리포니아",2021
미합중국,"파커스버그, 웨스트 버지니아",2022
미합중국,"펜들턴, 오리건",803
미합중국,"피오리아 ,일리노이",804
미합중국,"필라델피아, 펜실베이니아",805
미합중국,"피닉스, 애리조나",806
미합중국,"피에르, 사우스 다코타",2023
미합중국,"피츠버그, 펜실베이니아",807
미합중국,"포커텔로, 아이다호",808
미합중국,"포틀랜드, 메인",809
미합중국,"포틀랜드, 오리건",810
미합중국,"프로비덴스, 로드아일랜드",811
미합중국,"프로보, 유타",2024
미합중국,"프에블로, 콜로라도",812
미합중국,"러신, 위스콘신",2025
미합중국,"롤리 & 더럼, 노스캐롤라이나",813
미합중국,"래피드 시, 사우스다코타",814
미합중국,"레딩, 펜실베니아",2026
미합중국,"리노, 네바다",815
미합중국,"리치먼드, 버지니아",816
미합중국,"리오랜초, 뉴 멕시코",2027
미합중국,"로어노크, 버지니아",817
미합중국,"로체스터, 미네소타",2028
미합중국,"로체스터, 뉴 햄프셔",2029
미합중국,"로체스터, 뉴욕",818
미합중국,"록힐, 사우스 캐롤라이나",2030
미합중국,"락 스프링스, 와이오밍",2031
미합중국,"록퍼드, 일리노이",819
미합중국,"로스웰, 뉴 멕시코",2032
미합중국,"러틀랜드, 버몬트",2033
미합중국,"새크라맨토, 캘리포니아",820
미합중국,"세인트 폴, 미네소타",2034
미합중국,"세일럼, 오리건",822
미합중국,"솔트레이크 시, 유타",823
미합중국,"샌엔젤로, 텍사스",824
미합중국,"샌안토니오, 텍사스",825
미합중국,"샌디에고, 캘리포니아",826
미합중국,"샌프란시스코, 캘리포니아",272
미합중국,"새너제이, 캘리포니아",852
미합중국,"산후안, 푸에르토리코",850
미합중국,"산타페, 뉴 멕시코",2035
미합중국,"솔트세인트마리, 미시간",827
미합중국,"서배너, 조지아",828
미합중국,"시애틀, 워싱턴",277
미합중국,"세도나, 애리조나",2036
미합중국,"슈리브포트, 루이지애나",829
미합중국,"수시티, 아이오와",830
미합중국,"수폴스, 사우스다코타",831
미합중국,"싯카, 알래스카",2037
미합중국,"사우스벤드, 인디애나",832
미합중국,"스포캔, 워싱턴",833
미합중국,"스프링필드, 일리노이",834
미합중국,"스프링필드, 미주리",835
미합중국,"세인트 루이스, 미주리",821
미합중국,"세인트피터스버그, 플로리다",2038
미합중국,"스탬포드, 코네티컷",2039
미합중국,"스러큐스, 뉴욕",836
미합중국,"타코마, 워싱턴",2040
미합중국,"탤러해시, 플로리다",837
미합중국,"탬파, 플로리다",853
미합중국,"톨레도, 오하이오",838
미합중국,"토피카, 캔자스",839
미합중국,"트렌튼, 뉴저지",2041
미합중국,"투손, 애리조나",840
미합중국,"털사, 오클라호마",841
미합중국,"터스컬루사, 앨라배마",2042
미합중국,"웨이코, 텍사스",842
미합중국,워싱턴 DC,270
미합중국,"워털루, 아이오와",2043
미합중국,"워터타운, 사우스 다코타",2044
미합중국,"웨스트팜비치, 플로리다",843
미합중국,"위치타 폴즈, 텍사스",844
미합중국,"위치토, 캔자스",851
미합중국,"윌크스배리, 펜실베이니아",845
미합중국,"윈스턴세일럼, 노스 캐롤라이나",2045
미합중국,"우스터, 매사추세츠",2046
미합중국,"야키마, 워싱턴",846
미합중국,"영스타운, 오하이오",847
미합중국,"유마, 애리조나",848
우루과이,몬테비데오,293
우루과이,푼타델에스테,326
우즈베키스탄,누쿠스,118
우즈베키스탄,사마르칸트,116
우즈베키스탄,타슈켄트,115
우즈베키스탄,테르메즈,117
바누아투,라카토로,1469
바누아투,레나켈,1470
바누아투,루간빌,674
바누아투,포트빌라,673
바누아투,사라타마타,1471
바누아투,솔라,1472
베네수엘라,바르셀로나,2053
베네수엘라,바르키시메토,2054
베네수엘라,칼라보소,2055
베네수엘라,카라카스,288
베네수엘라,볼리바르,1202
베네수엘라,코로,1196
베네수엘라,과나레,2056
베네수엘라,귀리아,2057
베네수엘라,라 캐나다,2058
베네수엘라,라 오칠라,2059
베네수엘라,마이케티아,1199
베네수엘라,마라카이보,1197
베네수엘라,마라카이,1198
베네수엘라,마르가리타,1200
베네수엘라,마투린,2060
베네수엘라,메네 그란데,2061
베네수엘라,메리다,1201
베네수엘라,푸에르토 아야쿠초,2062
베네수엘라,샌 안토니오 델 타치라,2063
베네수엘라,산페르난도,1203
베네수엘라,산타 엘레나 데 우아이렌,2064
베네수엘라,템블라도,2065
베네수엘라,투메레모,2066
베네수엘라,바예 델 라 파스쿠아,2067
베트남 사회주의공화국,부온마투옷,3029
베트남 사회주의공화국,까마우,3030
베트남 사회주의공화국,다낭,656
베트남 사회주의공화국,하띤,3025
베트남 사회주의공화국,하이퐁,3024
베트남 사회주의공화국,하노이,308
베트남 사회주의공화국,호찌민 시,309
베트남 사회주의공화국,랑선,3031
베트남 사회주의공화국,라오까이,3026
베트남 사회주의공화국,냐짱,3027
베트남 사회주의공화국,쁠래이꾸,3028
잠비아,치파타,1305
잠비아,초마,2981
잠비아,이소카,2983
잠비아,카브웨,1304
잠비아,가사마,1306
잠비아,리빙스턴,1307
잠비아,루사카,150
잠비아,만사리,1308
잠비아,음 푸웨,2982
잠비아,몽구,1309
잠비아,은돌라,1310
잠비아,솔웨이,1311
짐바브웨,베잇브릿지,963
짐바브웨,불라와요,950
짐바브웨,치팡가,964
짐바브웨,곡웨,955
짐바브웨,궤루,953
짐바브웨,하라레,263
짐바브웨,황게,965
짐바브웨,가도마,952
짐바브웨,카리바,966
짐바브웨,카로이,957
짐바브웨,크웨크웨,951
짐바브웨,마론데라,958
짐바브웨,마스빙고,961
짐바브웨,다윈산,956
짐바브웨,무타레,954
짐바브웨,플럼트리,960
짐바브웨,루세이프,959
짐바브웨,빅토리아폭포,962
